ensg	ensp	name
ENSMUSG00000000202	ENSMUSP00000000206 	Btbd17
ENSMUSG00000000275	ENSMUSP00000000284 	Trim25
ENSMUSG00000000317	ENSMUSP00000000326 	Bcl6b
ENSMUSG00000000439	ENSMUSP00000000449 	Mkrn2
ENSMUSG00000000804	ENSMUSP00000000821 	Usp32
ENSMUSG00000001054	ENSMUSP00000001081 	Rmnd5b
ENSMUSG00000001098	ENSMUSP00000001125 	Kctd10
ENSMUSG00000001157	ENSMUSP00000001185 	Gmcl1
ENSMUSG00000029130	ENSMUSP00000001247 	Rnf32
ENSMUSG00000001228	ENSMUSP00000001258 	Uhrf1
ENSMUSG00000001366	ENSMUSP00000001402 	Fbxo9
ENSMUSG00000001403	ENSMUSP00000001439 	Ube2c
ENSMUSG00000001558	ENSMUSP00000001599 	Klhl10
ENSMUSG00000001910	ENSMUSP00000001975 	Nacc1
ENSMUSG00000001924	ENSMUSP00000001989 	Uba1
ENSMUSG00000022111	ENSMUSP00000002289 	Uchl3
ENSMUSG00000002222	ENSMUSP00000002292 	Rmnd5a
ENSMUSG00000002428	ENSMUSP00000002502 	Hltf
ENSMUSG00000002803	ENSMUSP00000002880 	Btbd6
ENSMUSG00000003344	ENSMUSP00000003434 	Btbd2
ENSMUSG00000003421	ENSMUSP00000003513 	Nosip
ENSMUSG00000003581	ENSMUSP00000003677 	Rnf215
ENSMUSG00000089832	ENSMUSP00000003857 	Shkbp1
ENSMUSG00000004018	ENSMUSP00000004120 	Fancl
ENSMUSG00000027164	ENSMUSP00000004949 	Traf6
ENSMUSG00000004934	ENSMUSP00000005064 	Pias4
ENSMUSG00000004947	ENSMUSP00000005072 	Dtx2
ENSMUSG00000005045	ENSMUSP00000005175 	Chd5
ENSMUSG00000005371	ENSMUSP00000005504 	Fbxo11
ENSMUSG00000005566	ENSMUSP00000005705 	Trim28
ENSMUSG00000005575	ENSMUSP00000005714 	Ube2m
ENSMUSG00000005682	ENSMUSP00000005825 	Pan2
ENSMUSG00000006215	ENSMUSP00000006377 	Zbtb17
ENSMUSG00000006676	ENSMUSP00000006854 	Usp19
ENSMUSG00000007817	ENSMUSP00000007961 	Zmiz1
ENSMUSG00000008482	ENSMUSP00000008626 	Rnf151
ENSMUSG00000009293	ENSMUSP00000009437 	Ube2g2
ENSMUSG00000027895	ENSMUSP00000009617 	Kcnc4
ENSMUSG00000009731	ENSMUSP00000009875 	Kcnd1
ENSMUSG00000021510	ENSMUSP00000012314 	A530054K11Rik
ENSMUSG00000041164	ENSMUSP00000012612 	Zmiz2
ENSMUSG00000064145	ENSMUSP00000013338 	Arih2
ENSMUSG00000062077	ENSMUSP00000013771 	Trim54
ENSMUSG00000032000	ENSMUSP00000013949 	Birc3
ENSMUSG00000013878	ENSMUSP00000014022 	Rnf170
ENSMUSG00000014074	ENSMUSP00000014218 	Rnf168
ENSMUSG00000014402	ENSMUSP00000014546 	Tsg101
ENSMUSG00000014470	ENSMUSP00000014614 	Rnf166
ENSMUSG00000014668	ENSMUSP00000014812 	Chfr
ENSMUSG00000015095	ENSMUSP00000015239 	Fbxw5
ENSMUSG00000015127	ENSMUSP00000015271 	Unkl
ENSMUSG00000015478	ENSMUSP00000015622 	Rnf5
ENSMUSG00000016239	ENSMUSP00000016383 	Lonrf3
ENSMUSG00000016308	ENSMUSP00000016452 	Ube2a
ENSMUSG00000016520	ENSMUSP00000016664 	Lnx2
ENSMUSG00000031446	ENSMUSP00000016680 	Cul4a
ENSMUSG00000031095	ENSMUSP00000016681 	Cul4b
ENSMUSG00000016946	ENSMUSP00000017090 	Kctd5
ENSMUSG00000017146	ENSMUSP00000017290 	Brca1
ENSMUSG00000017386	ENSMUSP00000017530 	Traf4
ENSMUSG00000017615	ENSMUSP00000017759 	Tnfaip1
ENSMUSG00000017677	ENSMUSP00000017821 	Wsb1
ENSMUSG00000020707	ENSMUSP00000017833 	Rnf135
ENSMUSG00000020707	ENSMUSP00000017839 	Rnf135
ENSMUSG00000018189	ENSMUSP00000018333 	Uchl5
ENSMUSG00000020850	ENSMUSP00000018449 	Prpf8
ENSMUSG00000018537	ENSMUSP00000018681 	Pcgf2
ENSMUSG00000018733	ENSMUSP00000018877 	Pex12
ENSMUSG00000019189	ENSMUSP00000019333 	Rnf145
ENSMUSG00000047098	ENSMUSP00000019443 	Rnf31
ENSMUSG00000019494	ENSMUSP00000019638 	Cops6
ENSMUSG00000019773	ENSMUSP00000019907 	Fbxo5
ENSMUSG00000019927	ENSMUSP00000020085 	Ube2d1
ENSMUSG00000019944	ENSMUSP00000020101 	Rhobtb1
ENSMUSG00000020027	ENSMUSP00000020215 	Socs2
ENSMUSG00000020064	ENSMUSP00000020258 	Herc4
ENSMUSG00000020124	ENSMUSP00000020334 	Usp15
ENSMUSG00000020184	ENSMUSP00000020408 	Mdm2
ENSMUSG00000020307	ENSMUSP00000020550 	Cdc34
ENSMUSG00000020305	ENSMUSP00000020551 	Asb3
ENSMUSG00000020390	ENSMUSP00000020657 	Ube2b
ENSMUSG00000020521	ENSMUSP00000020827 	Rnft1
ENSMUSG00000020627	ENSMUSP00000020958 	Klhl29
ENSMUSG00000020642	ENSMUSP00000020971 	Rnf144a
ENSMUSG00000020696	ENSMUSP00000021036 	Rffl
ENSMUSG00000020773	ENSMUSP00000021120 	Trim47
ENSMUSG00000020794	ENSMUSP00000021148 	Ube2g1
ENSMUSG00000020870	ENSMUSP00000021240 	Cdc34-ps
ENSMUSG00000020905	ENSMUSP00000021288 	Usp43
ENSMUSG00000020948	ENSMUSP00000021331 	Klhl28
ENSMUSG00000021103	ENSMUSP00000021523 	Mnat1
ENSMUSG00000021156	ENSMUSP00000021584 	Zmynd11
ENSMUSG00000021189	ENSMUSP00000021606 	Atxn3
ENSMUSG00000021200	ENSMUSP00000021617 	Asb2
ENSMUSG00000021203	ENSMUSP00000021620 	Otub2
ENSMUSG00000021277	ENSMUSP00000021706 	Traf3
ENSMUSG00000021326	ENSMUSP00000021761 	Trim27
ENSMUSG00000021589	ENSMUSP00000022078 	Rhobtb3
ENSMUSG00000021712	ENSMUSP00000022225 	Trim23
ENSMUSG00000021720	ENSMUSP00000022234 	Rnf180
ENSMUSG00000021752	ENSMUSP00000022272 	Kctd6
ENSMUSG00000021774	ENSMUSP00000022296 	Ube2e1
ENSMUSG00000034235	ENSMUSP00000022356 	Usp54
ENSMUSG00000021901	ENSMUSP00000022458 	Bap1
ENSMUSG00000035469	ENSMUSP00000022551 	Rcbtb1
ENSMUSG00000022043	ENSMUSP00000022623 	Trim35
ENSMUSG00000022075	ENSMUSP00000022665 	Rhobtb2
ENSMUSG00000022076	ENSMUSP00000022666 	Klhl1
ENSMUSG00000022106	ENSMUSP00000022702 	Rcbtb2
ENSMUSG00000022113	ENSMUSP00000022708 	Trim52
ENSMUSG00000022120	ENSMUSP00000022716 	Rnf219
ENSMUSG00000022124	ENSMUSP00000022720 	Fbxl3
ENSMUSG00000022184	ENSMUSP00000022791 	Fbxo4
ENSMUSG00000022280	ENSMUSP00000022890 	Rnf19a
ENSMUSG00000022312	ENSMUSP00000022925 	Eif3h
ENSMUSG00000022342	ENSMUSP00000022967 	Kcnv1
ENSMUSG00000022357	ENSMUSP00000022985 	Klhl38
ENSMUSG00000022358	ENSMUSP00000022986 	Fbxo32
ENSMUSG00000022400	ENSMUSP00000023036 	Rbx1
ENSMUSG00000022426	ENSMUSP00000023061 	Josd1
ENSMUSG00000022508	ENSMUSP00000023151 	Bcl6
ENSMUSG00000022517	ENSMUSP00000023159 	Mgrn1
ENSMUSG00000022559	ENSMUSP00000023219 	Fbxl6
ENSMUSG00000022637	ENSMUSP00000023313 	Cblb
ENSMUSG00000022684	ENSMUSP00000023365 	Bfar
ENSMUSG00000022761	ENSMUSP00000023444 	Lztr1
ENSMUSG00000022771	ENSMUSP00000023455 	Ppil2
ENSMUSG00000062901	ENSMUSP00000023509 	Klhl24
ENSMUSG00000022867	ENSMUSP00000023580 	Usp25
ENSMUSG00000048154	ENSMUSP00000023741 	Mll2
ENSMUSG00000023150	ENSMUSP00000023918 	Ivns1abp
ENSMUSG00000023286	ENSMUSP00000024056 	Ube2j2
ENSMUSG00000023307	ENSMUSP00000024078 	March5
ENSMUSG00000023965	ENSMUSP00000024761 	Fbxl17
ENSMUSG00000090115	ENSMUSP00000024779 	Usp49
ENSMUSG00000090083	ENSMUSP00000024817 	Rnf8
ENSMUSG00000024073	ENSMUSP00000024879 	Birc6
ENSMUSG00000024083	ENSMUSP00000024888 	Pja2
ENSMUSG00000024083	ENSMUSP00000024889 	Pja2
ENSMUSG00000024231	ENSMUSP00000025073 	Cul2
ENSMUSG00000024325	ENSMUSP00000025183 	Ring1
ENSMUSG00000058975	ENSMUSP00000025202 	Kcnc1
ENSMUSG00000050747	ENSMUSP00000025329 	Trim15
ENSMUSG00000024589	ENSMUSP00000025485 	Nedd4l
ENSMUSG00000024735	ENSMUSP00000025642 	Prpf19
ENSMUSG00000024740	ENSMUSP00000025649 	Ddb1
ENSMUSG00000024750	ENSMUSP00000025659 	Zfand5
ENSMUSG00000024767	ENSMUSP00000025679 	Otub1
ENSMUSG00000024792	ENSMUSP00000025707 	Zfpl1
ENSMUSG00000024807	ENSMUSP00000025723 	Syvn1
ENSMUSG00000024817	ENSMUSP00000025739 	Uhrf2
ENSMUSG00000036225	ENSMUSP00000025992 	Kctd1
ENSMUSG00000025034	ENSMUSP00000026008 	Trim8
ENSMUSG00000025050	ENSMUSP00000026032 	Pcgf6
ENSMUSG00000025103	ENSMUSP00000026093 	Btbd1
ENSMUSG00000025135	ENSMUSP00000026128 	Anapc11
ENSMUSG00000025170	ENSMUSP00000026171 	Rab40b
ENSMUSG00000025226	ENSMUSP00000026256 	Fbxl15
ENSMUSG00000025234	ENSMUSP00000026264 	Arih1
ENSMUSG00000025261	ENSMUSP00000026292 	Huwe1
ENSMUSG00000025340	ENSMUSP00000026390 	Rabgef1
ENSMUSG00000025427	ENSMUSP00000026494 	Rnf165
ENSMUSG00000025437	ENSMUSP00000026507 	Usp33
ENSMUSG00000025612	ENSMUSP00000026703 	Bach1
ENSMUSG00000025616	ENSMUSP00000026710 	Usp16
ENSMUSG00000025730	ENSMUSP00000026826 	Rab40c
ENSMUSG00000025860	ENSMUSP00000026978 	Xiap
ENSMUSG00000025917	ENSMUSP00000027050 	Cops5
ENSMUSG00000026171	ENSMUSP00000027357 	Rnf25
ENSMUSG00000026196	ENSMUSP00000027393 	Bard1
ENSMUSG00000026219	ENSMUSP00000027421 	Trip12
ENSMUSG00000026308	ENSMUSP00000027533 	Klhl30
ENSMUSG00000026311	ENSMUSP00000027538 	Asb1
ENSMUSG00000026429	ENSMUSP00000027687 	Ube2t
ENSMUSG00000026455	ENSMUSP00000027725 	Klhl12
ENSMUSG00000026739	ENSMUSP00000028071 	Bmi1
ENSMUSG00000026788	ENSMUSP00000028125 	Zbtb43
ENSMUSG00000026792	ENSMUSP00000028132 	Lrsam1
ENSMUSG00000035949	ENSMUSP00000028220 	Fbxw2
ENSMUSG00000026914	ENSMUSP00000028278 	Psmd14
ENSMUSG00000026932	ENSMUSP00000028300 	Nacc2
ENSMUSG00000026942	ENSMUSP00000028311 	Traf2
ENSMUSG00000026965	ENSMUSP00000028341 	Anapc2
ENSMUSG00000026988	ENSMUSP00000028368 	Wdsub1
ENSMUSG00000027011	ENSMUSP00000028398 	Ube2e3
ENSMUSG00000027078	ENSMUSP00000028473 	Ube2l6
ENSMUSG00000027180	ENSMUSP00000028603 	Fbxo3
ENSMUSG00000027272	ENSMUSP00000028728 	Ubr1
ENSMUSG00000027363	ENSMUSP00000028841 	Usp8
ENSMUSG00000027364	ENSMUSP00000028842 	Usp50
ENSMUSG00000027439	ENSMUSP00000028928 	Gzf1
ENSMUSG00000027466	ENSMUSP00000028964 	Rbck1
ENSMUSG00000027583	ENSMUSP00000029106 	Zbtb46
ENSMUSG00000027598	ENSMUSP00000029126 	Itch
ENSMUSG00000060913	ENSMUSP00000029139 	Trim55
ENSMUSG00000033014	ENSMUSP00000029444 	Trim33
ENSMUSG00000028042	ENSMUSP00000029677 	Zbtb7b
ENSMUSG00000028086	ENSMUSP00000029727 	Fbxw7
ENSMUSG00000028098	ENSMUSP00000029740 	Rnf115
ENSMUSG00000028101	ENSMUSP00000029743 	Pias3
ENSMUSG00000028309	ENSMUSP00000029989 	Rnf20
ENSMUSG00000028423	ENSMUSP00000030133 	Nfx1
ENSMUSG00000028557	ENSMUSP00000030284 	Rnf11
ENSMUSG00000028560	ENSMUSP00000030289 	Usp1
ENSMUSG00000028677	ENSMUSP00000030439 	Rnf220
ENSMUSG00000028696	ENSMUSP00000030461 	Ipp
ENSMUSG00000028793	ENSMUSP00000030584 	Rnf19b
ENSMUSG00000028807	ENSMUSP00000030610 	Zbtb8a
ENSMUSG00000028834	ENSMUSP00000030638 	Trim63
ENSMUSG00000028920	ENSMUSP00000030757 	Fbxo42
ENSMUSG00000028986	ENSMUSP00000030841 	Klhl7
ENSMUSG00000055401	ENSMUSP00000030858 	Fbxo6
ENSMUSG00000029110	ENSMUSP00000030992 	Rnf4
ENSMUSG00000054920	ENSMUSP00000031085 	Klhl5
ENSMUSG00000054920	ENSMUSP00000031089 	Klhl5
ENSMUSG00000029203	ENSMUSP00000031105 	Ube2k
ENSMUSG00000029223	ENSMUSP00000031131 	Uchl1
ENSMUSG00000029312	ENSMUSP00000031254 	Klhl8
ENSMUSG00000029364	ENSMUSP00000031309 	Wsb2
ENSMUSG00000029397	ENSMUSP00000031345 	Rchy1
ENSMUSG00000029458	ENSMUSP00000031414 	Brap
ENSMUSG00000029474	ENSMUSP00000031434 	Rnf34
ENSMUSG00000029475	ENSMUSP00000031435 	Kdm2b
ENSMUSG00000029592	ENSMUSP00000031588 	Usp30
ENSMUSG00000029603	ENSMUSP00000031607 	Dtx1
ENSMUSG00000029685	ENSMUSP00000031696 	Asb15
ENSMUSG00000029686	ENSMUSP00000031697 	Cul1
ENSMUSG00000089984	ENSMUSP00000031732 	Fbxo24
ENSMUSG00000029798	ENSMUSP00000031817 	Herc6
ENSMUSG00000029804	ENSMUSP00000031823 	Herc3
ENSMUSG00000029833	ENSMUSP00000031859 	Trim24
ENSMUSG00000029922	ENSMUSP00000031985 	Mkrn1
ENSMUSG00000030019	ENSMUSP00000032094 	Fbxl14
ENSMUSG00000030031	ENSMUSP00000032107 	Kbtbd8
ENSMUSG00000030061	ENSMUSP00000032142 	Uba3
ENSMUSG00000030083	ENSMUSP00000032169 	Abtb1
ENSMUSG00000030107	ENSMUSP00000032198 	Usp18
ENSMUSG00000030499	ENSMUSP00000032709 	Kctd15
ENSMUSG00000030598	ENSMUSP00000032818 	Fbxo17
ENSMUSG00000030685	ENSMUSP00000032924 	Kctd13
ENSMUSG00000030750	ENSMUSP00000033006 	Nsmce1
ENSMUSG00000030788	ENSMUSP00000033052 	Rnf141
ENSMUSG00000030811	ENSMUSP00000033081 	Fbxl19
ENSMUSG00000030816	ENSMUSP00000033088 	Rnf40
ENSMUSG00000057596	ENSMUSP00000033211 	Trim30d
ENSMUSG00000066258	ENSMUSP00000033213 	Trim12a
ENSMUSG00000030966	ENSMUSP00000033264 	Trim21
ENSMUSG00000030967	ENSMUSP00000033265 	Zranb1
ENSMUSG00000031029	ENSMUSP00000033342 	Eif3f
ENSMUSG00000031066	ENSMUSP00000033383 	Usp11
ENSMUSG00000031154	ENSMUSP00000033494 	Otud5
ENSMUSG00000031201	ENSMUSP00000033544 	Brcc3
ENSMUSG00000031204	ENSMUSP00000033549 	Asb12
ENSMUSG00000031382	ENSMUSP00000033755 	Asb11
ENSMUSG00000031384	ENSMUSP00000033756 	Asb9
ENSMUSG00000031519	ENSMUSP00000033918 	Asb5
ENSMUSG00000031605	ENSMUSP00000034017 	Klhl2
ENSMUSG00000031642	ENSMUSP00000034060 	Sh3rf1
ENSMUSG00000031811	ENSMUSP00000034268 	Fbxo31
ENSMUSG00000031828	ENSMUSP00000034287 	Klhl36
ENSMUSG00000031930	ENSMUSP00000034407 	Wwp2
ENSMUSG00000032010	ENSMUSP00000034508 	Usp2
ENSMUSG00000032030	ENSMUSP00000034529 	Cul5
ENSMUSG00000032127	ENSMUSP00000034644 	Vps11
ENSMUSG00000032217	ENSMUSP00000034739 	Rnf111
ENSMUSG00000032216	ENSMUSP00000034740 	Nedd4
ENSMUSG00000032267	ENSMUSP00000034805 	Usp28
ENSMUSG00000032309	ENSMUSP00000034859 	Fbxo22
ENSMUSG00000032451	ENSMUSP00000035026 	Trim42
ENSMUSG00000032507	ENSMUSP00000035090 	Fbxl2
ENSMUSG00000032596	ENSMUSP00000035216 	Uba7
ENSMUSG00000032612	ENSMUSP00000035237 	Usp4
ENSMUSG00000035509	ENSMUSP00000035248 	Fbxl21
ENSMUSG00000035898	ENSMUSP00000035328 	Uba6
ENSMUSG00000040298	ENSMUSP00000035433 	Btbd16
ENSMUSG00000033364	ENSMUSP00000035445 	Usp37
ENSMUSG00000032898	ENSMUSP00000035506 	Fbxo21
ENSMUSG00000033880	ENSMUSP00000035579 	Lgals3bp
ENSMUSG00000030451	ENSMUSP00000035719 	Herc2
ENSMUSG00000020042	ENSMUSP00000035917 	Btbd11
ENSMUSG00000035329	ENSMUSP00000035948 	Fbxo33
ENSMUSG00000042766	ENSMUSP00000036053 	Trim46
ENSMUSG00000034235	ENSMUSP00000036214 	Usp54
ENSMUSG00000037096	ENSMUSP00000036413 	Gm9762
ENSMUSG00000040746	ENSMUSP00000036472 	Rnf167
ENSMUSG00000040913	ENSMUSP00000036505 	Fbxw4
ENSMUSG00000038077	ENSMUSP00000036872 	Kcna6
ENSMUSG00000035469	ENSMUSP00000037030 	Rcbtb1
ENSMUSG00000040365	ENSMUSP00000037055 	Trim41
ENSMUSG00000040423	ENSMUSP00000037178 	Rc3h1
ENSMUSG00000038876	ENSMUSP00000037224 	Rnf146
ENSMUSG00000036964	ENSMUSP00000037248 	Trim17
ENSMUSG00000041556	ENSMUSP00000037377 	Fbxo2
ENSMUSG00000041633	ENSMUSP00000037539 	Kctd12b
ENSMUSG00000038206	ENSMUSP00000037544 	Fbxo8
ENSMUSG00000036492	ENSMUSP00000037860 	Rnf39
ENSMUSG00000042572	ENSMUSP00000037939 	Ube2q1
ENSMUSG00000042604	ENSMUSP00000037958 	Kcna4
ENSMUSG00000033949	ENSMUSP00000037978 	Trim36
ENSMUSG00000025597	ENSMUSP00000038080 	Klhl4
ENSMUSG00000038037	ENSMUSP00000038121 	Socs1
ENSMUSG00000029475	ENSMUSP00000038229 	Kdm2b
ENSMUSG00000041130	ENSMUSP00000038367 	Zfp598
ENSMUSG00000037463	ENSMUSP00000038432 	Fbxo27
ENSMUSG00000034768	ENSMUSP00000038450 	Asb16
ENSMUSG00000035696	ENSMUSP00000038477 	Rnf38
ENSMUSG00000005501	ENSMUSP00000038533 	Usp40
ENSMUSG00000037104	ENSMUSP00000038591 	Socs5
ENSMUSG00000033313	ENSMUSP00000038638 	Fbxl8
ENSMUSG00000036309	ENSMUSP00000038744 	Skp1a
ENSMUSG00000035299	ENSMUSP00000038765 	Mid1
ENSMUSG00000052299	ENSMUSP00000038775 	Ltn1
ENSMUSG00000041773	ENSMUSP00000038783 	Enc1
ENSMUSG00000036241	ENSMUSP00000038813 	Ube2r2
ENSMUSG00000039738	ENSMUSP00000038871 	Slx4
ENSMUSG00000040164	ENSMUSP00000038901 	Kcns1
ENSMUSG00000040350	ENSMUSP00000039011 	Trim7
ENSMUSG00000033107	ENSMUSP00000039074 	Rnf125
ENSMUSG00000041000	ENSMUSP00000039121 	Trim62
ENSMUSG00000038822	ENSMUSP00000039206 	Hace1
ENSMUSG00000033933	ENSMUSP00000039418 	Vhl
ENSMUSG00000090112	ENSMUSP00000039422 	Shprh
ENSMUSG00000035890	ENSMUSP00000039486 	Rnf126
ENSMUSG00000035191	ENSMUSP00000039519 	Rfpl4
ENSMUSG00000038365	ENSMUSP00000039544 	Fbxo25
ENSMUSG00000041241	ENSMUSP00000039604 	Mul1
ENSMUSG00000040550	ENSMUSP00000039608 	Otud6b
ENSMUSG00000045409	ENSMUSP00000039790 	Trim39
ENSMUSG00000036712	ENSMUSP00000039834 	Cyld
ENSMUSG00000038250	ENSMUSP00000039943 	Usp38
ENSMUSG00000040525	ENSMUSP00000039955 	Cblc
ENSMUSG00000032586	ENSMUSP00000040001 	Traip
ENSMUSG00000029804	ENSMUSP00000040025 	Herc3
ENSMUSG00000063317	ENSMUSP00000040037 	Usp31
ENSMUSG00000035764	ENSMUSP00000040168 	Fbxo45
ENSMUSG00000039982	ENSMUSP00000040229 	Dtx4
ENSMUSG00000053490	ENSMUSP00000040299 	Trim60
ENSMUSG00000042607	ENSMUSP00000040331 	Asb4
ENSMUSG00000039615	ENSMUSP00000040431 	Stub1
ENSMUSG00000039328	ENSMUSP00000040478 	Rnf122
ENSMUSG00000036913	ENSMUSP00000040601 	Trim67
ENSMUSG00000037730	ENSMUSP00000040695 	Mynn
ENSMUSG00000041528	ENSMUSP00000040803 	Rnf123
ENSMUSG00000038485	ENSMUSP00000040896 	Socs7
ENSMUSG00000040351	ENSMUSP00000040946 	Ankib1
ENSMUSG00000037730	ENSMUSP00000041034 	Mynn
ENSMUSG00000034532	ENSMUSP00000041066 	Fbxo16
ENSMUSG00000035941	ENSMUSP00000041145 	Ibtk
ENSMUSG00000036782	ENSMUSP00000041190 	Klhl13
ENSMUSG00000041712	ENSMUSP00000041247 	Ubr7
ENSMUSG00000042506	ENSMUSP00000041263 	Usp22
ENSMUSG00000038997	ENSMUSP00000041293 	Asb17
ENSMUSG00000038429	ENSMUSP00000041299 	Usp5
ENSMUSG00000035298	ENSMUSP00000041363 	Klhl35
ENSMUSG00000039100	ENSMUSP00000041409 	March6
ENSMUSG00000038204	ENSMUSP00000041539 	Asb10
ENSMUSG00000040502	ENSMUSP00000041581 	March9
ENSMUSG00000038451	ENSMUSP00000041585 	Spsb2
ENSMUSG00000042730	ENSMUSP00000041591 	Gm9775
ENSMUSG00000041058	ENSMUSP00000041627 	Wwp1
ENSMUSG00000066640	ENSMUSP00000041700 	Fbxl18
ENSMUSG00000040724	ENSMUSP00000041702 	Kcna2
ENSMUSG00000037816	ENSMUSP00000041750 	Fbxw17
ENSMUSG00000041740	ENSMUSP00000041778 	Rnf10
ENSMUSG00000033623	ENSMUSP00000041790 	Pcgf3
ENSMUSG00000039873	ENSMUSP00000041806 	Neurl2
ENSMUSG00000034342	ENSMUSP00000041902 	Cbl
ENSMUSG00000039100	ENSMUSP00000041934 	March6
ENSMUSG00000033454	ENSMUSP00000041955 	Zbtb1
ENSMUSG00000039067	ENSMUSP00000041968 	Psmd7
ENSMUSG00000042514	ENSMUSP00000042015 	Klhl14
ENSMUSG00000040410	ENSMUSP00000042219 	Fbxl4
ENSMUSG00000040102	ENSMUSP00000042558 	Klhdc5
ENSMUSG00000036537	ENSMUSP00000042569 	Rnf113a1
ENSMUSG00000041180	ENSMUSP00000042646 	Hectd2
ENSMUSG00000039372	ENSMUSP00000042803 	March4
ENSMUSG00000033967	ENSMUSP00000042816 	2310014L17Rik
ENSMUSG00000040749	ENSMUSP00000043215 	Siah1b
ENSMUSG00000033233	ENSMUSP00000043389 	Trim45
ENSMUSG00000039483	ENSMUSP00000043462 	Asb6
ENSMUSG00000040270	ENSMUSP00000043693 	Bach2
ENSMUSG00000033596	ENSMUSP00000043780 	Rfwd3
ENSMUSG00000038056	ENSMUSP00000043874 	Mll3
ENSMUSG00000033653	ENSMUSP00000043879 	Vps8
ENSMUSG00000034928	ENSMUSP00000043974 	Rnf44
ENSMUSG00000036469	ENSMUSP00000044070 	March1
ENSMUSG00000036840	ENSMUSP00000044123 	Siah1a
ENSMUSG00000038784	ENSMUSP00000044137 	Cnot4
ENSMUSG00000034177	ENSMUSP00000044241 	Rnf43
ENSMUSG00000034110	ENSMUSP00000044568 	Kctd7
