ensg	ensp	name
ENSMUSG00000068879	ENSMUSP00000088366 	Gm5773
ENSMUSG00000042766	ENSMUSP00000088442 	Trim46
ENSMUSG00000068966	ENSMUSP00000088560 	Zbtb34
ENSMUSG00000069044	ENSMUSP00000088727 	Usp9y
ENSMUSG00000089953	ENSMUSP00000088868 	Gm757
ENSMUSG00000028560	ENSMUSP00000088917 	Usp1
ENSMUSG00000062098	ENSMUSP00000089144 	Btbd3
ENSMUSG00000014164	ENSMUSP00000089173 	Klhl3
ENSMUSG00000028423	ENSMUSP00000089203 	Nfx1
ENSMUSG00000074425	ENSMUSP00000089284 	Gm10697
ENSMUSG00000056153	ENSMUSP00000089369 	Socs6
ENSMUSG00000037253	ENSMUSP00000089463 	Mex3c
ENSMUSG00000024589	ENSMUSP00000089482 	Nedd4l
ENSMUSG00000051401	ENSMUSP00000089547 	Kctd16
ENSMUSG00000036225	ENSMUSP00000089672 	Kctd1
ENSMUSG00000055652	ENSMUSP00000089707 	Klhl25
ENSMUSG00000047879	ENSMUSP00000089728 	Usp14
ENSMUSG00000035681	ENSMUSP00000089814 	Kcnc2
ENSMUSG00000033909	ENSMUSP00000090036 	Usp36
ENSMUSG00000020064	ENSMUSP00000090109 	Herc4
ENSMUSG00000018363	ENSMUSP00000090177 	Smurf2
ENSMUSG00000069678	ENSMUSP00000090277 	Pcgf1
ENSMUSG00000057522	ENSMUSP00000090440 	Spop
ENSMUSG00000034177	ENSMUSP00000090476 	Rnf43
ENSMUSG00000018750	ENSMUSP00000090643 	Zbtb4
ENSMUSG00000020455	ENSMUSP00000090749 	Trim11
ENSMUSG00000033732	ENSMUSP00000090826 	Sf3b3
ENSMUSG00000020271	ENSMUSP00000090893 	Fbxw11
ENSMUSG00000041164	ENSMUSP00000091038 	Zmiz2
ENSMUSG00000020453	ENSMUSP00000091103 	Patz1
ENSMUSG00000031642	ENSMUSP00000091200 	Sh3rf1
ENSMUSG00000013419	ENSMUSP00000091286 	Zfp651
ENSMUSG00000040433	ENSMUSP00000091315 	Zbtb38
ENSMUSG00000035941	ENSMUSP00000091323 	Ibtk
ENSMUSG00000066687	ENSMUSP00000091374 	Zbtb16
ENSMUSG00000057367	ENSMUSP00000091422 	Birc2
ENSMUSG00000070332	ENSMUSP00000091442 	4933422H20Rik
ENSMUSG00000070336	ENSMUSP00000091471 	Fbxo47
ENSMUSG00000020696	ENSMUSP00000091510 	Rffl
ENSMUSG00000063659	ENSMUSP00000091831 	Zfp238
ENSMUSG00000070527	ENSMUSP00000091898 	Mkrn3
ENSMUSG00000074426	ENSMUSP00000091980 	Gm9125
ENSMUSG00000020453	ENSMUSP00000092043 	Patz1
ENSMUSG00000070632	ENSMUSP00000092119 	Btbd8
ENSMUSG00000039159	ENSMUSP00000092121 	Ube2h
ENSMUSG00000029127	ENSMUSP00000092429 	Zbtb49
ENSMUSG00000028677	ENSMUSP00000092449 	Rnf220
ENSMUSG00000028514	ENSMUSP00000092538 	Usp24
ENSMUSG00000070923	ENSMUSP00000092602 	Klhl9
ENSMUSG00000026788	ENSMUSP00000092645 	Zbtb43
ENSMUSG00000070999	ENSMUSP00000092725 	Ccin
ENSMUSG00000040270	ENSMUSP00000092750 	Bach2
ENSMUSG00000033545	ENSMUSP00000092799 	Znrf1
ENSMUSG00000008167	ENSMUSP00000092845 	Fbxw9
ENSMUSG00000079042	ENSMUSP00000092930 	Trim61
ENSMUSG00000071089	ENSMUSP00000092932 	Trim75
ENSMUSG00000020020	ENSMUSP00000092975 	Usp44
ENSMUSG00000030083	ENSMUSP00000093396 	Abtb1
ENSMUSG00000067215	ENSMUSP00000093427 	Usp51
ENSMUSG00000000365	ENSMUSP00000093469 	Rnf17
ENSMUSG00000071392	ENSMUSP00000093497 	Ect2l
ENSMUSG00000071425	ENSMUSP00000093537 	Gm10332
ENSMUSG00000037536	ENSMUSP00000093634 	Fbxo34
ENSMUSG00000033653	ENSMUSP00000093906 	Vps8
ENSMUSG00000022674	ENSMUSP00000093951 	Ube2v2
ENSMUSG00000043929	ENSMUSP00000094097 	Klhl15
ENSMUSG00000054115	ENSMUSP00000094225 	Skp2
ENSMUSG00000070426	ENSMUSP00000094396 	Rnf121
ENSMUSG00000071964	ENSMUSP00000094452 	AC007585.1
ENSMUSG00000072244	ENSMUSP00000094787 	Trim6
ENSMUSG00000023150	ENSMUSP00000095150 	Ivns1abp
ENSMUSG00000067081	ENSMUSP00000095261 	Asb18
ENSMUSG00000073633	ENSMUSP00000095276 	Fbxo36
ENSMUSG00000073700	ENSMUSP00000095380 	Klhl21
ENSMUSG00000066036	ENSMUSP00000095433 	Ubr4
ENSMUSG00000041161	ENSMUSP00000095441 	Otud3
ENSMUSG00000028793	ENSMUSP00000095484 	Rnf19b
ENSMUSG00000028677	ENSMUSP00000095527 	Rnf220
ENSMUSG00000028309	ENSMUSP00000095685 	Rnf20
ENSMUSG00000035696	ENSMUSP00000095702 	Rnf38
ENSMUSG00000028423	ENSMUSP00000095747 	Nfx1
ENSMUSG00000057143	ENSMUSP00000095780 	Trim12c
ENSMUSG00000060441	ENSMUSP00000095781 	Trim5
ENSMUSG00000072244	ENSMUSP00000095782 	Trim6
ENSMUSG00000074001	ENSMUSP00000095873 	Kbtbd5
ENSMUSG00000074059	ENSMUSP00000095962 	Fbxw18
ENSMUSG00000074060	ENSMUSP00000095963 	Fbxw15
ENSMUSG00000074903	ENSMUSP00000096111 	Gm2058
ENSMUSG00000036712	ENSMUSP00000096119 	Cyld
ENSMUSG00000032376	ENSMUSP00000096213 	Usp3
ENSMUSG00000032405	ENSMUSP00000096248 	Pias1
ENSMUSG00000036469	ENSMUSP00000096305 	March1
ENSMUSG00000040896	ENSMUSP00000096357 	Kcnd3
ENSMUSG00000038495	ENSMUSP00000096449 	Otud7b
ENSMUSG00000089696	ENSMUSP00000096477 	Gm4778
ENSMUSG00000074427	ENSMUSP00000096478 	Tdpoz5
ENSMUSG00000074428	ENSMUSP00000096479 	Gm9117
ENSMUSG00000074429	ENSMUSP00000096480 	Gm9116
ENSMUSG00000074432	ENSMUSP00000096483 	Gm4858
ENSMUSG00000038365	ENSMUSP00000096517 	Fbxo25
ENSMUSG00000074480	ENSMUSP00000096552 	Mex3a
ENSMUSG00000074575	ENSMUSP00000096668 	Kcng1
ENSMUSG00000027694	ENSMUSP00000096685 	Gm8325
ENSMUSG00000036432	ENSMUSP00000096687 	Siah2
ENSMUSG00000074781	ENSMUSP00000096932 	Ube2n
ENSMUSG00000027363	ENSMUSP00000097021 	Usp8
ENSMUSG00000048696	ENSMUSP00000097079 	Mex3d
ENSMUSG00000048185	ENSMUSP00000097258 	Gm7075
ENSMUSG00000075307	ENSMUSP00000097627 	Kbtbd10
ENSMUSG00000075327	ENSMUSP00000097655 	Zbtb2
ENSMUSG00000075327	ENSMUSP00000097656 	Zbtb2
ENSMUSG00000025135	ENSMUSP00000097714 	Anapc11
ENSMUSG00000075376	ENSMUSP00000097721 	Rc3h2
ENSMUSG00000052949	ENSMUSP00000097776 	Rnf157
ENSMUSG00000015095	ENSMUSP00000097891 	Fbxw5
ENSMUSG00000075502	ENSMUSP00000097929 	Gm5465
ENSMUSG00000038780	ENSMUSP00000098029 	Smurf1
ENSMUSG00000014349	ENSMUSP00000098097 	Ube2z
ENSMUSG00000000275	ENSMUSP00000098185 	Trim25
ENSMUSG00000000275	ENSMUSP00000098192 	Trim25
ENSMUSG00000032850	ENSMUSP00000098385 	Rnft2
ENSMUSG00000041740	ENSMUSP00000098403 	Rnf10
ENSMUSG00000014668	ENSMUSP00000098492 	Chfr
ENSMUSG00000025702	ENSMUSP00000098594 	March8
ENSMUSG00000021203	ENSMUSP00000098655 	Otub2
ENSMUSG00000035357	ENSMUSP00000098676 	Pdzrn3
ENSMUSG00000054920	ENSMUSP00000098752 	Klhl5
ENSMUSG00000054920	ENSMUSP00000098753 	Klhl5
ENSMUSG00000056342	ENSMUSP00000099007 	Usp34
ENSMUSG00000020659	ENSMUSP00000099038 	Cbll1
ENSMUSG00000073176	ENSMUSP00000099096 	Zfp449
ENSMUSG00000016940	ENSMUSP00000099324 	Kctd2
ENSMUSG00000018363	ENSMUSP00000099356 	Smurf2
ENSMUSG00000020883	ENSMUSP00000099432 	Fbxl20
ENSMUSG00000018537	ENSMUSP00000099437 	Pcgf2
ENSMUSG00000023286	ENSMUSP00000099464 	Ube2j2
ENSMUSG00000029060	ENSMUSP00000099465 	Mib2
ENSMUSG00000029047	ENSMUSP00000099469 	Pex10
ENSMUSG00000028960	ENSMUSP00000099501 	Ube4b
ENSMUSG00000020850	ENSMUSP00000099568 	Prpf8
ENSMUSG00000068580	ENSMUSP00000099577 	Zfyve19
ENSMUSG00000027180	ENSMUSP00000099625 	Fbxo3
ENSMUSG00000001098	ENSMUSP00000099641 	Kctd10
ENSMUSG00000027078	ENSMUSP00000099702 	Ube2l6
ENSMUSG00000010086	ENSMUSP00000099722 	Rnf112
ENSMUSG00000028677	ENSMUSP00000099751 	Rnf220
ENSMUSG00000052997	ENSMUSP00000099807 	Uba2
ENSMUSG00000026977	ENSMUSP00000099808 	March7
ENSMUSG00000026977	ENSMUSP00000099809 	March7
ENSMUSG00000026988	ENSMUSP00000099812 	Wdsub1
ENSMUSG00000020376	ENSMUSP00000099837 	Rnf130
ENSMUSG00000050714	ENSMUSP00000099850 	Zbtb26
ENSMUSG00000026854	ENSMUSP00000099913 	Usp20
ENSMUSG00000032656	ENSMUSP00000099976 	March3
ENSMUSG00000041164	ENSMUSP00000099978 	Zmiz2
ENSMUSG00000035696	ENSMUSP00000099998 	Rnf38
ENSMUSG00000039159	ENSMUSP00000100058 	Ube2h
ENSMUSG00000078179	ENSMUSP00000100592 	Rnf148
ENSMUSG00000043415	ENSMUSP00000100617 	Otud1
ENSMUSG00000078209	ENSMUSP00000100624 	Gm14374
ENSMUSG00000078211	ENSMUSP00000100626 	Gm3763
ENSMUSG00000078213	ENSMUSP00000100628 	Gm3750
ENSMUSG00000078215	ENSMUSP00000100630 	Gm10921
ENSMUSG00000078216	ENSMUSP00000100631 	Gm10922
ENSMUSG00000078217	ENSMUSP00000100632 	Gm14347
ENSMUSG00000078219	ENSMUSP00000100634 	Gm3701
ENSMUSG00000078220	ENSMUSP00000100635 	Gm14351
ENSMUSG00000078221	ENSMUSP00000100636 	Gm14345
ENSMUSG00000078222	ENSMUSP00000100637 	Gm14346
ENSMUSG00000078323	ENSMUSP00000100748 	Gm2964
ENSMUSG00000078324	ENSMUSP00000100749 	Gm2933
ENSMUSG00000078325	ENSMUSP00000100750 	Gm2927
ENSMUSG00000078326	ENSMUSP00000100751 	Gm2913
ENSMUSG00000078330	ENSMUSP00000100755 	Gm2825
ENSMUSG00000078332	ENSMUSP00000100757 	Gmcl1l
ENSMUSG00000078333	ENSMUSP00000100758 	Gm2799
ENSMUSG00000078335	ENSMUSP00000100760 	Gm2784
ENSMUSG00000078336	ENSMUSP00000100761 	Gm2777
ENSMUSG00000025373	ENSMUSP00000100869 	Rnf41
ENSMUSG00000005682	ENSMUSP00000100870 	Pan2
ENSMUSG00000020124	ENSMUSP00000100894 	Usp15
ENSMUSG00000020184	ENSMUSP00000100898 	Mdm2
ENSMUSG00000020042	ENSMUSP00000100943 	Btbd11
ENSMUSG00000020042	ENSMUSP00000100944 	Btbd11
ENSMUSG00000048696	ENSMUSP00000100987 	Mex3d
ENSMUSG00000000731	ENSMUSP00000101035 	Aire
ENSMUSG00000019826	ENSMUSP00000101147 	Zbtb24
ENSMUSG00000078484	ENSMUSP00000101194 	Klhl17
ENSMUSG00000023286	ENSMUSP00000101206 	Ube2j2
ENSMUSG00000023286	ENSMUSP00000101207 	Ube2j2
ENSMUSG00000023286	ENSMUSP00000101208 	Ube2j2
ENSMUSG00000039911	ENSMUSP00000101309 	Spsb1
ENSMUSG00000039911	ENSMUSP00000101310 	Spsb1
ENSMUSG00000029001	ENSMUSP00000101329 	Fbxo44
ENSMUSG00000029001	ENSMUSP00000101330 	Fbxo44
ENSMUSG00000055401	ENSMUSP00000101331 	Fbxo6
ENSMUSG00000041241	ENSMUSP00000101439 	Mul1
ENSMUSG00000041241	ENSMUSP00000101440 	Mul1
ENSMUSG00000043411	ENSMUSP00000101465 	Usp48
ENSMUSG00000043411	ENSMUSP00000101466 	Usp48
ENSMUSG00000043411	ENSMUSP00000101467 	Usp48
ENSMUSG00000043411	ENSMUSP00000101468 	Usp48
ENSMUSG00000028834	ENSMUSP00000101501 	Trim63
ENSMUSG00000038611	ENSMUSP00000101648 	Phrf1
ENSMUSG00000048485	ENSMUSP00000101661 	Zbtb8b
ENSMUSG00000025170	ENSMUSP00000101713 	Rab40b
ENSMUSG00000030967	ENSMUSP00000101763 	Zranb1
ENSMUSG00000042828	ENSMUSP00000101855 	Trim72
ENSMUSG00000030811	ENSMUSP00000101884 	Fbxl19
ENSMUSG00000078578	ENSMUSP00000101898 	Ube2d3
ENSMUSG00000033909	ENSMUSP00000101901 	Usp36
ENSMUSG00000033909	ENSMUSP00000101903 	Usp36
ENSMUSG00000052949	ENSMUSP00000102006 	Rnf157
ENSMUSG00000054517	ENSMUSP00000102048 	Trim65
ENSMUSG00000020773	ENSMUSP00000102049 	Trim47
ENSMUSG00000028696	ENSMUSP00000102088 	Ipp
ENSMUSG00000016940	ENSMUSP00000102143 	Kctd2
ENSMUSG00000016940	ENSMUSP00000102144 	Kctd2
ENSMUSG00000059263	ENSMUSP00000102263 	Usp47
ENSMUSG00000059263	ENSMUSP00000102264 	Usp47
ENSMUSG00000030788	ENSMUSP00000102293 	Rnf141
ENSMUSG00000031026	ENSMUSP00000102352 	Trim66
ENSMUSG00000036989	ENSMUSP00000102401 	Trim3
ENSMUSG00000036989	ENSMUSP00000102403 	Trim3
ENSMUSG00000036989	ENSMUSP00000102404 	Trim3
ENSMUSG00000062369	ENSMUSP00000102427 	Dub1a
ENSMUSG00000078616	ENSMUSP00000102441 	Trim30c
ENSMUSG00000052749	ENSMUSP00000102444 	Trim30b
ENSMUSG00000066258	ENSMUSP00000102450 	Trim12a
ENSMUSG00000066258	ENSMUSP00000102452 	Trim12a
ENSMUSG00000060441	ENSMUSP00000102457 	Trim5
ENSMUSG00000090215	ENSMUSP00000102460 	Trim34b
ENSMUSG00000056144	ENSMUSP00000102461 	Trim34a
ENSMUSG00000056144	ENSMUSP00000102462 	Trim34a
ENSMUSG00000056144	ENSMUSP00000102467 	Trim34a
ENSMUSG00000033014	ENSMUSP00000102473 	Trim33
ENSMUSG00000058976	ENSMUSP00000102505 	Usp17l5
ENSMUSG00000030966	ENSMUSP00000102526 	Trim21
ENSMUSG00000070426	ENSMUSP00000102566 	Rnf121
ENSMUSG00000069733	ENSMUSP00000102592 	Ube2u
ENSMUSG00000033233	ENSMUSP00000102593 	Trim45
ENSMUSG00000028101	ENSMUSP00000102691 	Pias3
ENSMUSG00000028101	ENSMUSP00000102692 	Pias3
ENSMUSG00000051675	ENSMUSP00000102989 	Trim32
ENSMUSG00000001558	ENSMUSP00000103018 	Klhl10
ENSMUSG00000028042	ENSMUSP00000103055 	Zbtb7b
ENSMUSG00000028042	ENSMUSP00000103056 	Zbtb7b
ENSMUSG00000028042	ENSMUSP00000103058 	Zbtb7b
ENSMUSG00000063851	ENSMUSP00000103078 	Rnf183
ENSMUSG00000063851	ENSMUSP00000103079 	Rnf183
ENSMUSG00000042766	ENSMUSP00000103087 	Trim46
ENSMUSG00000042766	ENSMUSP00000103088 	Trim46
ENSMUSG00000025326	ENSMUSP00000103161 	Ube3a
ENSMUSG00000028086	ENSMUSP00000103302 	Fbxw7
ENSMUSG00000028086	ENSMUSP00000103305 	Fbxw7
ENSMUSG00000028086	ENSMUSP00000103306 	Fbxw7
ENSMUSG00000027993	ENSMUSP00000103319 	Trim2
ENSMUSG00000027993	ENSMUSP00000103320 	Trim2
ENSMUSG00000027993	ENSMUSP00000103321 	Trim2
ENSMUSG00000027993	ENSMUSP00000103323 	Trim2
ENSMUSG00000057522	ENSMUSP00000103350 	Spop
ENSMUSG00000057522	ENSMUSP00000103352 	Spop
ENSMUSG00000038201	ENSMUSP00000103403 	Kcna7
ENSMUSG00000034317	ENSMUSP00000103432 	Trim59
ENSMUSG00000049657	ENSMUSP00000103447 	Zbtb5
ENSMUSG00000003421	ENSMUSP00000103460 	Nosip
ENSMUSG00000003421	ENSMUSP00000103461 	Nosip
ENSMUSG00000035696	ENSMUSP00000103467 	Rnf38
ENSMUSG00000000275	ENSMUSP00000103527 	Trim25
ENSMUSG00000000275	ENSMUSP00000103528 	Trim25
ENSMUSG00000062785	ENSMUSP00000103538 	Kcnc3
ENSMUSG00000062785	ENSMUSP00000103539 	Kcnc3
ENSMUSG00000062785	ENSMUSP00000103540 	Kcnc3
ENSMUSG00000030499	ENSMUSP00000103704 	Kctd15
ENSMUSG00000030499	ENSMUSP00000103705 	Kctd15
ENSMUSG00000000804	ENSMUSP00000103710 	Usp32
ENSMUSG00000018733	ENSMUSP00000103781 	Pex12
ENSMUSG00000006310	ENSMUSP00000103786 	Zbtb32
ENSMUSG00000020696	ENSMUSP00000103808 	Rffl
ENSMUSG00000040270	ENSMUSP00000103814 	Bach2
ENSMUSG00000040270	ENSMUSP00000103815 	Bach2
ENSMUSG00000040387	ENSMUSP00000103848 	Klhl32
ENSMUSG00000040387	ENSMUSP00000103849 	Klhl32
ENSMUSG00000040387	ENSMUSP00000103852 	Klhl32
ENSMUSG00000040387	ENSMUSP00000103853 	Klhl32
ENSMUSG00000056900	ENSMUSP00000103863 	Usp13
ENSMUSG00000030584	ENSMUSP00000103865 	Dpf1
ENSMUSG00000030584	ENSMUSP00000103866 	Dpf1
ENSMUSG00000040455	ENSMUSP00000103867 	Usp45
ENSMUSG00000041058	ENSMUSP00000103881 	Wwp1
ENSMUSG00000017615	ENSMUSP00000103912 	Tnfaip1
ENSMUSG00000030598	ENSMUSP00000103913 	Fbxo17
ENSMUSG00000030598	ENSMUSP00000103914 	Fbxo17
ENSMUSG00000037463	ENSMUSP00000103916 	Fbxo27
ENSMUSG00000070388	ENSMUSP00000104144 	Fbxo39
ENSMUSG00000018750	ENSMUSP00000104278 	Zbtb4
ENSMUSG00000018750	ENSMUSP00000104279 	Zbtb4
ENSMUSG00000018750	ENSMUSP00000104280 	Zbtb4
ENSMUSG00000018750	ENSMUSP00000104282 	Zbtb4
ENSMUSG00000018474	ENSMUSP00000104301 	Chd3
ENSMUSG00000020905	ENSMUSP00000104317 	Usp43
ENSMUSG00000020455	ENSMUSP00000104437 	Trim11
ENSMUSG00000020455	ENSMUSP00000104438 	Trim11
ENSMUSG00000038840	ENSMUSP00000104503 	Birc7
ENSMUSG00000031826	ENSMUSP00000104610 	Usp10
ENSMUSG00000031826	ENSMUSP00000104616 	Usp10
ENSMUSG00000036309	ENSMUSP00000104700 	Skp1a
ENSMUSG00000020390	ENSMUSP00000104714 	Ube2b
ENSMUSG00000039738	ENSMUSP00000104809 	Slx4
ENSMUSG00000074575	ENSMUSP00000104815 	Kcng1
ENSMUSG00000078923	ENSMUSP00000104830 	Ube2v1
ENSMUSG00000006418	ENSMUSP00000104837 	Rnf114
ENSMUSG00000040350	ENSMUSP00000104838 	Trim7
ENSMUSG00000033228	ENSMUSP00000104853 	Scaf11
ENSMUSG00000021754	ENSMUSP00000104890 	Map3k1
ENSMUSG00000020271	ENSMUSP00000104991 	Fbxw11
ENSMUSG00000004018	ENSMUSP00000105135 	Fancl
ENSMUSG00000031667	ENSMUSP00000105238 	Aktip
ENSMUSG00000036712	ENSMUSP00000105254 	Cyld
ENSMUSG00000044966	ENSMUSP00000105263 	Fbxo48
ENSMUSG00000045333	ENSMUSP00000105282 	Zfp423
ENSMUSG00000027598	ENSMUSP00000105307 	Itch
ENSMUSG00000041164	ENSMUSP00000105408 	Zmiz2
ENSMUSG00000041164	ENSMUSP00000105409 	Zmiz2
ENSMUSG00000041164	ENSMUSP00000105410 	Zmiz2
ENSMUSG00000027466	ENSMUSP00000105473 	Rbck1
ENSMUSG00000041961	ENSMUSP00000105493 	Znrf3
ENSMUSG00000020448	ENSMUSP00000105653 	Rnf185
ENSMUSG00000020453	ENSMUSP00000105670 	Patz1
ENSMUSG00000020453	ENSMUSP00000105672 	Patz1
ENSMUSG00000038068	ENSMUSP00000105738 	Rnf144b
ENSMUSG00000048911	ENSMUSP00000105823 	Rnf24
ENSMUSG00000036469	ENSMUSP00000105882 	March1
ENSMUSG00000036469	ENSMUSP00000105884 	March1
ENSMUSG00000036469	ENSMUSP00000105885 	March1
ENSMUSG00000036469	ENSMUSP00000105887 	March1
ENSMUSG00000036469	ENSMUSP00000105888 	March1
ENSMUSG00000031642	ENSMUSP00000105920 	Sh3rf1
ENSMUSG00000038206	ENSMUSP00000105951 	Fbxo8
ENSMUSG00000027363	ENSMUSP00000106046 	Usp8
ENSMUSG00000021301	ENSMUSP00000106145 	Hecw1
ENSMUSG00000021071	ENSMUSP00000106149 	Trim9
ENSMUSG00000021071	ENSMUSP00000106151 	Trim9
ENSMUSG00000013878	ENSMUSP00000106204 	Rnf170
ENSMUSG00000013878	ENSMUSP00000106206 	Rnf170
ENSMUSG00000013878	ENSMUSP00000106208 	Rnf170
ENSMUSG00000054115	ENSMUSP00000106215 	Skp2
ENSMUSG00000021156	ENSMUSP00000106263 	Zmynd11
ENSMUSG00000021156	ENSMUSP00000106265 	Zmynd11
ENSMUSG00000038780	ENSMUSP00000106305 	Smurf1
ENSMUSG00000066640	ENSMUSP00000106394 	Fbxl18
ENSMUSG00000019494	ENSMUSP00000106576 	Cops6
ENSMUSG00000022106	ENSMUSP00000106577 	Rcbtb2
ENSMUSG00000027180	ENSMUSP00000106765 	Fbxo3
ENSMUSG00000027180	ENSMUSP00000106766 	Fbxo3
ENSMUSG00000004947	ENSMUSP00000106772 	Dtx2
ENSMUSG00000004947	ENSMUSP00000106774 	Dtx2
ENSMUSG00000004947	ENSMUSP00000106775 	Dtx2
ENSMUSG00000053388	ENSMUSP00000106811 	Trim50
ENSMUSG00000035469	ENSMUSP00000106886 	Rcbtb1
ENSMUSG00000058318	ENSMUSP00000106923 	Phf21a
ENSMUSG00000058318	ENSMUSP00000106924 	Phf21a
ENSMUSG00000058318	ENSMUSP00000106925 	Phf21a
ENSMUSG00000053483	ENSMUSP00000106936 	Usp21
ENSMUSG00000053483	ENSMUSP00000106938 	Usp21
ENSMUSG00000002104	ENSMUSP00000107072 	Rapsn
ENSMUSG00000002104	ENSMUSP00000107073 	Rapsn
ENSMUSG00000033417	ENSMUSP00000107086 	2700078E11Rik
ENSMUSG00000005505	ENSMUSP00000107089 	Kbtbd4
ENSMUSG00000071425	ENSMUSP00000107104 	Gm10332
ENSMUSG00000026705	ENSMUSP00000107238 	Klhl20
ENSMUSG00000029458	ENSMUSP00000107395 	Brap
ENSMUSG00000006435	ENSMUSP00000107438 	Neurl1a
ENSMUSG00000006435	ENSMUSP00000107439 	Neurl1a
ENSMUSG00000079259	ENSMUSP00000107447 	Trim71
ENSMUSG00000023150	ENSMUSP00000107518 	Ivns1abp
ENSMUSG00000054792	ENSMUSP00000107564 	Klhl18
ENSMUSG00000054792	ENSMUSP00000107565 	Klhl18
ENSMUSG00000025217	ENSMUSP00000107567 	Btrc
ENSMUSG00000025217	ENSMUSP00000107571 	Btrc
ENSMUSG00000029364	ENSMUSP00000107590 	Wsb2
ENSMUSG00000079284	ENSMUSP00000107670 	Fbxw28
ENSMUSG00000079284	ENSMUSP00000107671 	Fbxw28
ENSMUSG00000054087	ENSMUSP00000107672 	Fbxw14
ENSMUSG00000021902	ENSMUSP00000107682 	Phf7
ENSMUSG00000041740	ENSMUSP00000107725 	Rnf10
ENSMUSG00000041740	ENSMUSP00000107726 	Rnf10
ENSMUSG00000035299	ENSMUSP00000107732 	Mid1
ENSMUSG00000035299	ENSMUSP00000107733 	Mid1
