ensg	ensp	name
ENSMUSG00000079303	ENSMUSP00000107756 	Zfp131
ENSMUSG00000079303	ENSMUSP00000107761 	Zfp131
ENSMUSG00000026455	ENSMUSP00000107851 	Klhl12
ENSMUSG00000038077	ENSMUSP00000107861 	Kcna6
ENSMUSG00000044308	ENSMUSP00000107870 	Ubr3
ENSMUSG00000023307	ENSMUSP00000108010 	March5
ENSMUSG00000014668	ENSMUSP00000108138 	Chfr
ENSMUSG00000041633	ENSMUSP00000108191 	Kctd12b
ENSMUSG00000033623	ENSMUSP00000108216 	Pcgf3
ENSMUSG00000025261	ENSMUSP00000108241 	Huwe1
ENSMUSG00000049672	ENSMUSP00000108294 	Zfp161
ENSMUSG00000049672	ENSMUSP00000108296 	Zfp161
ENSMUSG00000029312	ENSMUSP00000108436 	Klhl8
ENSMUSG00000066798	ENSMUSP00000108554 	Zbtb6
ENSMUSG00000075376	ENSMUSP00000108556 	Rc3h2
ENSMUSG00000075376	ENSMUSP00000108558 	Rc3h2
ENSMUSG00000051234	ENSMUSP00000108581 	Rnf7
ENSMUSG00000000266	ENSMUSP00000108612 	Mid2
ENSMUSG00000000266	ENSMUSP00000108614 	Mid2
ENSMUSG00000000266	ENSMUSP00000108617 	Mid2
ENSMUSG00000031438	ENSMUSP00000108649 	Rnf128
ENSMUSG00000031438	ENSMUSP00000108650 	Rnf128
ENSMUSG00000001228	ENSMUSP00000108658 	Uhrf1
ENSMUSG00000001228	ENSMUSP00000108661 	Uhrf1
ENSMUSG00000001228	ENSMUSP00000108662 	Uhrf1
ENSMUSG00000035949	ENSMUSP00000108698 	Fbxw2
ENSMUSG00000035949	ENSMUSP00000108700 	Fbxw2
ENSMUSG00000035949	ENSMUSP00000108701 	Fbxw2
ENSMUSG00000035949	ENSMUSP00000108703 	Fbxw2
ENSMUSG00000035949	ENSMUSP00000108704 	Fbxw2
ENSMUSG00000024740	ENSMUSP00000108705 	Ddb1
ENSMUSG00000005501	ENSMUSP00000108778 	Usp40
ENSMUSG00000026788	ENSMUSP00000108781 	Zbtb43
ENSMUSG00000068966	ENSMUSP00000108783 	Zbtb34
ENSMUSG00000030254	ENSMUSP00000108803 	Rad18
ENSMUSG00000030254	ENSMUSP00000108805 	Rad18
ENSMUSG00000030254	ENSMUSP00000108807 	Rad18
ENSMUSG00000026792	ENSMUSP00000108825 	Lrsam1
ENSMUSG00000031255	ENSMUSP00000108919 	Sytl4
ENSMUSG00000031255	ENSMUSP00000108922 	Sytl4
ENSMUSG00000023977	ENSMUSP00000108961 	Ubr2
ENSMUSG00000023977	ENSMUSP00000108963 	Ubr2
ENSMUSG00000025597	ENSMUSP00000108997 	Klhl4
ENSMUSG00000025597	ENSMUSP00000108998 	Klhl4
ENSMUSG00000035898	ENSMUSP00000109000 	Uba6
ENSMUSG00000040327	ENSMUSP00000109068 	Cul9
ENSMUSG00000031229	ENSMUSP00000109203 	Atrx
ENSMUSG00000032217	ENSMUSP00000109225 	Rnf111
ENSMUSG00000001157	ENSMUSP00000109309 	Gmcl1
ENSMUSG00000045409	ENSMUSP00000109336 	Trim39
ENSMUSG00000026171	ENSMUSP00000109350 	Rnf25
ENSMUSG00000046962	ENSMUSP00000109363 	Zfp295
ENSMUSG00000034403	ENSMUSP00000109420 	Pja1
ENSMUSG00000034403	ENSMUSP00000109421 	Pja1
ENSMUSG00000034403	ENSMUSP00000109423 	Pja1
ENSMUSG00000034403	ENSMUSP00000109428 	Pja1
ENSMUSG00000043929	ENSMUSP00000109541 	Klhl15
ENSMUSG00000043929	ENSMUSP00000109544 	Klhl15
ENSMUSG00000043929	ENSMUSP00000109548 	Klhl15
ENSMUSG00000043929	ENSMUSP00000109549 	Klhl15
ENSMUSG00000039753	ENSMUSP00000109681 	Fbxl5
ENSMUSG00000031201	ENSMUSP00000109708 	Brcc3
ENSMUSG00000031201	ENSMUSP00000109709 	Brcc3
ENSMUSG00000055850	ENSMUSP00000109729 	Rnf181
ENSMUSG00000029127	ENSMUSP00000109748 	Zbtb49
ENSMUSG00000036986	ENSMUSP00000109771 	Pml
ENSMUSG00000026932	ENSMUSP00000109796 	Nacc2
ENSMUSG00000052656	ENSMUSP00000109817 	Rnf103
ENSMUSG00000026942	ENSMUSP00000109872 	Traf2
ENSMUSG00000029804	ENSMUSP00000109925 	Herc3
ENSMUSG00000059486	ENSMUSP00000109960 	Kbtbd2
ENSMUSG00000059486	ENSMUSP00000109962 	Kbtbd2
ENSMUSG00000044628	ENSMUSP00000109995 	Rnf208
ENSMUSG00000054770	ENSMUSP00000110052 	Kctd18
ENSMUSG00000079562	ENSMUSP00000110093 	Maea
ENSMUSG00000022637	ENSMUSP00000110115 	Cblb
ENSMUSG00000064061	ENSMUSP00000110161 	Dzip3
ENSMUSG00000062077	ENSMUSP00000110284 	Trim54
ENSMUSG00000062077	ENSMUSP00000110285 	Trim54
ENSMUSG00000026739	ENSMUSP00000110300 	Bmi1
ENSMUSG00000022708	ENSMUSP00000110338 	Zbtb20
ENSMUSG00000022708	ENSMUSP00000110339 	Zbtb20
ENSMUSG00000022708	ENSMUSP00000110342 	Zbtb20
ENSMUSG00000022708	ENSMUSP00000110343 	Zbtb20
ENSMUSG00000025423	ENSMUSP00000110424 	Pias2
ENSMUSG00000025423	ENSMUSP00000110425 	Pias2
ENSMUSG00000047746	ENSMUSP00000110454 	Fbxo40
ENSMUSG00000058594	ENSMUSP00000110461 	Fbxo18
ENSMUSG00000029922	ENSMUSP00000110471 	Mkrn1
ENSMUSG00000053128	ENSMUSP00000110478 	Rnf26
ENSMUSG00000032010	ENSMUSP00000110479 	Usp2
ENSMUSG00000055780	ENSMUSP00000110519 	Usp26
ENSMUSG00000049502	ENSMUSP00000110535 	Dtx3l
ENSMUSG00000038784	ENSMUSP00000110640 	Cnot4
ENSMUSG00000038784	ENSMUSP00000110645 	Cnot4
ENSMUSG00000025860	ENSMUSP00000110746 	Xiap
ENSMUSG00000025860	ENSMUSP00000110747 	Xiap
ENSMUSG00000031095	ENSMUSP00000110771 	Cul4b
ENSMUSG00000048047	ENSMUSP00000110795 	Zbtb33
ENSMUSG00000047412	ENSMUSP00000110877 	Zbtb44
ENSMUSG00000048520	ENSMUSP00000110889 	Fbxl13
ENSMUSG00000036782	ENSMUSP00000110968 	Klhl13
ENSMUSG00000036782	ENSMUSP00000110971 	Klhl13
ENSMUSG00000036782	ENSMUSP00000110972 	Klhl13
ENSMUSG00000036782	ENSMUSP00000110974 	Klhl13
ENSMUSG00000079658	ENSMUSP00000111009 	Tceb1
ENSMUSG00000051956	ENSMUSP00000111011 	Rnf133
ENSMUSG00000072082	ENSMUSP00000111048 	Ccnf
ENSMUSG00000033653	ENSMUSP00000111055 	Vps8
ENSMUSG00000031010	ENSMUSP00000111126 	Usp9x
ENSMUSG00000029629	ENSMUSP00000111173 	Phf14
ENSMUSG00000031154	ENSMUSP00000111329 	Otud5
ENSMUSG00000031154	ENSMUSP00000111330 	Otud5
ENSMUSG00000031154	ENSMUSP00000111331 	Otud5
ENSMUSG00000031154	ENSMUSP00000111332 	Otud5
ENSMUSG00000032000	ENSMUSP00000111338 	Birc3
ENSMUSG00000022761	ENSMUSP00000111345 	Lztr1
ENSMUSG00000050240	ENSMUSP00000111362 	Hic2
ENSMUSG00000038965	ENSMUSP00000111363 	Ube2l3
ENSMUSG00000038965	ENSMUSP00000111364 	Ube2l3
ENSMUSG00000022771	ENSMUSP00000111384 	Ppil2
ENSMUSG00000022771	ENSMUSP00000111386 	Ppil2
ENSMUSG00000046269	ENSMUSP00000111409 	Usp27x
ENSMUSG00000022674	ENSMUSP00000111443 	Ube2v2
ENSMUSG00000022710	ENSMUSP00000111502 	Usp7
ENSMUSG00000024231	ENSMUSP00000111538 	Cul2
ENSMUSG00000069053	ENSMUSP00000111560 	Ube1y1
ENSMUSG00000079840	ENSMUSP00000111627 	Zfp131
ENSMUSG00000079840	ENSMUSP00000111629 	Zfp131
ENSMUSG00000070661	ENSMUSP00000111780 	Rnf186
ENSMUSG00000040415	ENSMUSP00000111937 	Dtx3
ENSMUSG00000026455	ENSMUSP00000112227 	Klhl12
ENSMUSG00000031201	ENSMUSP00000112264 	Brcc3
ENSMUSG00000032405	ENSMUSP00000112265 	Pias1
ENSMUSG00000047879	ENSMUSP00000112368 	Usp14
ENSMUSG00000031667	ENSMUSP00000112375 	Aktip
ENSMUSG00000022750	ENSMUSP00000112412 	Klhl22
ENSMUSG00000039753	ENSMUSP00000112444 	Fbxl5
ENSMUSG00000021277	ENSMUSP00000112517 	Traf3
ENSMUSG00000035509	ENSMUSP00000112518 	Fbxl21
ENSMUSG00000031446	ENSMUSP00000112525 	Cul4a
ENSMUSG00000025340	ENSMUSP00000112537 	Rabgef1
ENSMUSG00000033182	ENSMUSP00000112581 	Kbtbd12
ENSMUSG00000059890	ENSMUSP00000112632 	Ube4a
ENSMUSG00000033653	ENSMUSP00000112636 	Vps8
ENSMUSG00000042744	ENSMUSP00000112647 	Gm15800
ENSMUSG00000035509	ENSMUSP00000112714 	Fbxl21
ENSMUSG00000025939	ENSMUSP00000112741 	Ube2w
ENSMUSG00000038204	ENSMUSP00000112743 	Asb10
ENSMUSG00000032307	ENSMUSP00000112745 	Ube2q2
ENSMUSG00000034177	ENSMUSP00000112748 	Rnf43
ENSMUSG00000079605	ENSMUSP00000112778 	Zbtb9
ENSMUSG00000023286	ENSMUSP00000112785 	Ube2j2
ENSMUSG00000038695	ENSMUSP00000112796 	Josd2
ENSMUSG00000040785	ENSMUSP00000112801 	Ttc3
ENSMUSG00000056537	ENSMUSP00000112820 	Rlim
ENSMUSG00000022043	ENSMUSP00000112877 	Trim35
ENSMUSG00000005936	ENSMUSP00000112890 	Kctd20
ENSMUSG00000032850	ENSMUSP00000112903 	Rnft2
ENSMUSG00000033653	ENSMUSP00000112937 	Vps8
ENSMUSG00000024776	ENSMUSP00000112938 	Stambpl1
ENSMUSG00000054087	ENSMUSP00000112951 	Fbxw14
ENSMUSG00000005936	ENSMUSP00000112957 	Kctd20
ENSMUSG00000029685	ENSMUSP00000112965 	Asb15
ENSMUSG00000029228	ENSMUSP00000113035 	Lnx1
ENSMUSG00000029833	ENSMUSP00000113063 	Trim24
ENSMUSG00000038695	ENSMUSP00000113172 	Josd2
ENSMUSG00000035293	ENSMUSP00000113191 	G2e3
ENSMUSG00000001786	ENSMUSP00000113222 	Fbxo7
ENSMUSG00000038695	ENSMUSP00000113226 	Josd2
ENSMUSG00000001786	ENSMUSP00000113263 	Fbxo7
ENSMUSG00000025437	ENSMUSP00000113265 	Usp33
ENSMUSG00000035293	ENSMUSP00000113270 	G2e3
ENSMUSG00000042807	ENSMUSP00000113283 	Hecw2
ENSMUSG00000038695	ENSMUSP00000113313 	Josd2
ENSMUSG00000038204	ENSMUSP00000113328 	Asb10
ENSMUSG00000032307	ENSMUSP00000113336 	Ube2q2
ENSMUSG00000064061	ENSMUSP00000113344 	Dzip3
ENSMUSG00000059890	ENSMUSP00000113346 	Ube4a
ENSMUSG00000020027	ENSMUSP00000113378 	Socs2
ENSMUSG00000031667	ENSMUSP00000113379 	Aktip
ENSMUSG00000035011	ENSMUSP00000113428 	Zbtb7a
ENSMUSG00000040896	ENSMUSP00000113436 	Kcnd3
ENSMUSG00000033653	ENSMUSP00000113447 	Vps8
ENSMUSG00000027011	ENSMUSP00000113463 	Ube2e3
ENSMUSG00000024826	ENSMUSP00000113465 	Dpf2
ENSMUSG00000032030	ENSMUSP00000113490 	Cul5
ENSMUSG00000038187	ENSMUSP00000113496 	Btbd10
ENSMUSG00000040550	ENSMUSP00000113553 	Otud6b
ENSMUSG00000039753	ENSMUSP00000113557 	Fbxl5
ENSMUSG00000047237	ENSMUSP00000113597 	Fbxw21
ENSMUSG00000035011	ENSMUSP00000113612 	Zbtb7a
ENSMUSG00000038187	ENSMUSP00000113632 	Btbd10
ENSMUSG00000029203	ENSMUSP00000113645 	Ube2k
ENSMUSG00000030031	ENSMUSP00000113739 	Kbtbd8
ENSMUSG00000005936	ENSMUSP00000113740 	Kctd20
ENSMUSG00000032850	ENSMUSP00000113749 	Rnft2
ENSMUSG00000042514	ENSMUSP00000113755 	Klhl14
ENSMUSG00000051727	ENSMUSP00000113765 	Kctd14
ENSMUSG00000031667	ENSMUSP00000113769 	Aktip
ENSMUSG00000035011	ENSMUSP00000113787 	Zbtb7a
ENSMUSG00000038429	ENSMUSP00000114000 	Usp5
ENSMUSG00000026705	ENSMUSP00000114044 	Klhl20
ENSMUSG00000029475	ENSMUSP00000114049 	Kdm2b
ENSMUSG00000029475	ENSMUSP00000114052 	Kdm2b
ENSMUSG00000031201	ENSMUSP00000114057 	Brcc3
ENSMUSG00000025616	ENSMUSP00000114058 	Usp16
ENSMUSG00000054814	ENSMUSP00000114060 	Usp46
ENSMUSG00000032507	ENSMUSP00000114075 	Fbxl2
ENSMUSG00000025340	ENSMUSP00000114103 	Rabgef1
ENSMUSG00000038695	ENSMUSP00000114105 	Josd2
ENSMUSG00000022750	ENSMUSP00000114115 	Klhl22
ENSMUSG00000058317	ENSMUSP00000114162 	Ube2e2
ENSMUSG00000043262	ENSMUSP00000114168 	Uevld
ENSMUSG00000023286	ENSMUSP00000114235 	Ube2j2
ENSMUSG00000034928	ENSMUSP00000114259 	Rnf44
ENSMUSG00000024294	ENSMUSP00000114289 	Mib1
ENSMUSG00000040433	ENSMUSP00000114300 	Zbtb38
ENSMUSG00000072889	ENSMUSP00000114355 	Nfxl1
ENSMUSG00000037990	ENSMUSP00000114368 	Sh3rf3
ENSMUSG00000054814	ENSMUSP00000114395 	Usp46
ENSMUSG00000035011	ENSMUSP00000114470 	Zbtb7a
ENSMUSG00000034327	ENSMUSP00000114489 	Kctd9
ENSMUSG00000018474	ENSMUSP00000114520 	Chd3
ENSMUSG00000024457	ENSMUSP00000114565 	Trim26
ENSMUSG00000029001	ENSMUSP00000114571 	Fbxo44
ENSMUSG00000003421	ENSMUSP00000114617 	Nosip
ENSMUSG00000033653	ENSMUSP00000114719 	Vps8
ENSMUSG00000028952	ENSMUSP00000114726 	Zbtb48
ENSMUSG00000078923	ENSMUSP00000114764 	Ube2v1
ENSMUSG00000040415	ENSMUSP00000114776 	Dtx3
ENSMUSG00000036989	ENSMUSP00000114822 	Trim3
ENSMUSG00000024807	ENSMUSP00000114843 	Syvn1
ENSMUSG00000040749	ENSMUSP00000114867 	Siah1b
ENSMUSG00000024457	ENSMUSP00000114896 	Trim26
ENSMUSG00000038695	ENSMUSP00000114900 	Josd2
ENSMUSG00000024807	ENSMUSP00000114960 	Syvn1
ENSMUSG00000026771	ENSMUSP00000114974 	Spopl
ENSMUSG00000056153	ENSMUSP00000114993 	Socs6
ENSMUSG00000070327	ENSMUSP00000115063 	Rnf213
ENSMUSG00000002222	ENSMUSP00000115130 	Rmnd5a
ENSMUSG00000056342	ENSMUSP00000115168 	Usp34
ENSMUSG00000055850	ENSMUSP00000115187 	Rnf181
ENSMUSG00000024767	ENSMUSP00000115195 	Otub1
ENSMUSG00000029922	ENSMUSP00000115231 	Mkrn1
ENSMUSG00000033313	ENSMUSP00000115366 	Fbxl8
ENSMUSG00000048696	ENSMUSP00000115410 	Mex3d
ENSMUSG00000028042	ENSMUSP00000115425 	Zbtb7b
ENSMUSG00000013878	ENSMUSP00000115452 	Rnf170
ENSMUSG00000025702	ENSMUSP00000115510 	March8
ENSMUSG00000029127	ENSMUSP00000115513 	Zbtb49
ENSMUSG00000022684	ENSMUSP00000115585 	Bfar
ENSMUSG00000013878	ENSMUSP00000115588 	Rnf170
ENSMUSG00000033233	ENSMUSP00000115669 	Trim45
ENSMUSG00000021203	ENSMUSP00000115673 	Otub2
ENSMUSG00000018750	ENSMUSP00000115687 	Zbtb4
ENSMUSG00000066036	ENSMUSP00000115711 	Ubr4
ENSMUSG00000058317	ENSMUSP00000115738 	Ube2e2
ENSMUSG00000028277	ENSMUSP00000115757 	Ube2j1
ENSMUSG00000028557	ENSMUSP00000115779 	Rnf11
ENSMUSG00000014074	ENSMUSP00000115807 	Rnf168
ENSMUSG00000048175	ENSMUSP00000115813 	Asb8
ENSMUSG00000022124	ENSMUSP00000115843 	Fbxl3
ENSMUSG00000016940	ENSMUSP00000115862 	Kctd2
ENSMUSG00000027993	ENSMUSP00000115914 	Trim2
ENSMUSG00000013878	ENSMUSP00000115959 	Rnf170
ENSMUSG00000022124	ENSMUSP00000116044 	Fbxl3
ENSMUSG00000072244	ENSMUSP00000116233 	Trim6
ENSMUSG00000025616	ENSMUSP00000116323 	Usp16
ENSMUSG00000028952	ENSMUSP00000116423 	Zbtb48
ENSMUSG00000078923	ENSMUSP00000116578 	Ube2v1
ENSMUSG00000021156	ENSMUSP00000116635 	Zmynd11
ENSMUSG00000057143	ENSMUSP00000116775 	Trim12c
ENSMUSG00000036986	ENSMUSP00000116787 	Pml
ENSMUSG00000037463	ENSMUSP00000116838 	Fbxo27
ENSMUSG00000034928	ENSMUSP00000116850 	Rnf44
ENSMUSG00000027364	ENSMUSP00000116873 	Usp50
ENSMUSG00000026977	ENSMUSP00000116925 	March7
ENSMUSG00000026171	ENSMUSP00000116973 	Rnf25
ENSMUSG00000029001	ENSMUSP00000117013 	Fbxo44
ENSMUSG00000029228	ENSMUSP00000117021 	Lnx1
ENSMUSG00000029127	ENSMUSP00000117174 	Zbtb49
ENSMUSG00000078218	ENSMUSP00000117303 	Gm3706
ENSMUSG00000032309	ENSMUSP00000117341 	Fbxo22
ENSMUSG00000021156	ENSMUSP00000117375 	Zmynd11
ENSMUSG00000021200	ENSMUSP00000117595 	Asb2
ENSMUSG00000048814	ENSMUSP00000117600 	Lonrf2
ENSMUSG00000056900	ENSMUSP00000117605 	Usp13
ENSMUSG00000047648	ENSMUSP00000117687 	Fbxo30
ENSMUSG00000022124	ENSMUSP00000117701 	Fbxl3
ENSMUSG00000090083	ENSMUSP00000117838 	Rnf8
ENSMUSG00000090173	ENSMUSP00000117872 	Fbxw10
ENSMUSG00000043279	ENSMUSP00000117874 	Trim56
ENSMUSG00000029127	ENSMUSP00000117913 	Zbtb49
ENSMUSG00000038822	ENSMUSP00000117985 	Hace1
ENSMUSG00000021156	ENSMUSP00000118002 	Zmynd11
ENSMUSG00000018750	ENSMUSP00000118027 	Zbtb4
ENSMUSG00000025597	ENSMUSP00000118072 	Klhl4
ENSMUSG00000047098	ENSMUSP00000118215 	Rnf31
ENSMUSG00000020790	ENSMUSP00000118252 	Ankfy1
ENSMUSG00000026739	ENSMUSP00000118273 	Bmi1
ENSMUSG00000058317	ENSMUSP00000118321 	Ube2e2
ENSMUSG00000028277	ENSMUSP00000118333 	Ube2j1
ENSMUSG00000066892	ENSMUSP00000118369 	Fbxl12
ENSMUSG00000024457	ENSMUSP00000118388 	Trim26
ENSMUSG00000089739	ENSMUSP00000118416 	Gm20431
ENSMUSG00000038611	ENSMUSP00000118425 	Phrf1
ENSMUSG00000024457	ENSMUSP00000118438 	Trim26
ENSMUSG00000034928	ENSMUSP00000118474 	Rnf44
ENSMUSG00000038822	ENSMUSP00000118554 	Hace1
ENSMUSG00000022761	ENSMUSP00000118569 	Lztr1
ENSMUSG00000029458	ENSMUSP00000118574 	Brap
ENSMUSG00000027466	ENSMUSP00000118592 	Rbck1
ENSMUSG00000001054	ENSMUSP00000118594 	Rmnd5b
ENSMUSG00000040350	ENSMUSP00000118669 	Trim7
ENSMUSG00000013878	ENSMUSP00000118689 	Rnf170
ENSMUSG00000022750	ENSMUSP00000118696 	Klhl22
ENSMUSG00000022269	ENSMUSP00000118729 	March11
ENSMUSG00000026739	ENSMUSP00000118730 	Bmi1
ENSMUSG00000020790	ENSMUSP00000118751 	Ankfy1
ENSMUSG00000056153	ENSMUSP00000118764 	Socs6
ENSMUSG00000040365	ENSMUSP00000118789 	Trim41
ENSMUSG00000072244	ENSMUSP00000118859 	Trim6
ENSMUSG00000027993	ENSMUSP00000118888 	Trim2
ENSMUSG00000054792	ENSMUSP00000118891 	Klhl18
ENSMUSG00000036986	ENSMUSP00000118955 	Pml
ENSMUSG00000021156	ENSMUSP00000118964 	Zmynd11
ENSMUSG00000048047	ENSMUSP00000118993 	Zbtb33
ENSMUSG00000020883	ENSMUSP00000119003 	Fbxl20
ENSMUSG00000021277	ENSMUSP00000119010 	Traf3
ENSMUSG00000066892	ENSMUSP00000119124 	Fbxl12
ENSMUSG00000060441	ENSMUSP00000119127 	Trim5
ENSMUSG00000022750	ENSMUSP00000119191 	Klhl22
ENSMUSG00000026854	ENSMUSP00000119197 	Usp20
ENSMUSG00000025340	ENSMUSP00000119245 	Rabgef1
ENSMUSG00000042766	ENSMUSP00000119270 	Trim46
ENSMUSG00000031667	ENSMUSP00000119277 	Aktip
ENSMUSG00000026739	ENSMUSP00000119331 	Bmi1
ENSMUSG00000069114	ENSMUSP00000119386 	Zbtb10
ENSMUSG00000034552	ENSMUSP00000119439 	Zswim2
ENSMUSG00000048175	ENSMUSP00000119481 	Asb8
ENSMUSG00000051675	ENSMUSP00000119579 	Trim32
ENSMUSG00000028793	ENSMUSP00000119611 	Rnf19b
ENSMUSG00000003199	ENSMUSP00000119745 	Mpnd
ENSMUSG00000034317	ENSMUSP00000119748 	Trim59
ENSMUSG00000013878	ENSMUSP00000119906 	Rnf170
ENSMUSG00000036989	ENSMUSP00000119910 	Trim3
ENSMUSG00000072244	ENSMUSP00000119932 	Trim6
ENSMUSG00000090115	ENSMUSP00000120034 	Usp49
ENSMUSG00000040433	ENSMUSP00000120040 	Zbtb38
ENSMUSG00000024826	ENSMUSP00000120125 	Dpf2
ENSMUSG00000000731	ENSMUSP00000120150 	Aire
ENSMUSG00000053483	ENSMUSP00000120161 	Usp21
ENSMUSG00000038685	ENSMUSP00000120162 	Rtel1
ENSMUSG00000026932	ENSMUSP00000120198 	Nacc2
ENSMUSG00000005575	ENSMUSP00000120234 	Ube2m
ENSMUSG00000034317	ENSMUSP00000120270 	Trim59
ENSMUSG00000005936	ENSMUSP00000120301 	Kctd20
ENSMUSG00000039753	ENSMUSP00000120338 	Fbxl5
ENSMUSG00000055401	ENSMUSP00000120431 	Fbxo6
ENSMUSG00000034327	ENSMUSP00000120440 	Kctd9
ENSMUSG00000022269	ENSMUSP00000120622 	March11
ENSMUSG00000022124	ENSMUSP00000120691 	Fbxl3
ENSMUSG00000020883	ENSMUSP00000120709 	Fbxl20
ENSMUSG00000056342	ENSMUSP00000120747 	Usp34
ENSMUSG00000003344	ENSMUSP00000120751 	Btbd2
ENSMUSG00000038611	ENSMUSP00000120759 	Phrf1
ENSMUSG00000003344	ENSMUSP00000120780 	Btbd2
ENSMUSG00000055401	ENSMUSP00000120801 	Fbxo6
ENSMUSG00000001786	ENSMUSP00000120840 	Fbxo7
ENSMUSG00000014402	ENSMUSP00000120856 	Tsg101
ENSMUSG00000043929	ENSMUSP00000120863 	Klhl15
ENSMUSG00000029001	ENSMUSP00000120874 	Fbxo44
ENSMUSG00000037990	ENSMUSP00000120938 	Sh3rf3
ENSMUSG00000027993	ENSMUSP00000120981 	Trim2
ENSMUSG00000035011	ENSMUSP00000120987 	Zbtb7a
ENSMUSG00000026788	ENSMUSP00000120989 	Zbtb43
ENSMUSG00000027993	ENSMUSP00000121055 	Trim2
ENSMUSG00000018474	ENSMUSP00000121192 	Chd3
ENSMUSG00000005371	ENSMUSP00000121206 	Fbxo11
ENSMUSG00000020027	ENSMUSP00000121305 	Socs2
ENSMUSG00000014402	ENSMUSP00000121314 	Tsg101
ENSMUSG00000000317	ENSMUSP00000121365 	Bcl6b
ENSMUSG00000055401	ENSMUSP00000121379 	Fbxo6
ENSMUSG00000036986	ENSMUSP00000121380 	Pml
ENSMUSG00000048175	ENSMUSP00000121383 	Asb8
ENSMUSG00000038685	ENSMUSP00000121400 	Rtel1
ENSMUSG00000044308	ENSMUSP00000121401 	Ubr3
ENSMUSG00000034110	ENSMUSP00000121490 	Kctd7
ENSMUSG00000028042	ENSMUSP00000121498 	Zbtb7b
ENSMUSG00000029922	ENSMUSP00000121563 	Mkrn1
