ensg	ensp	name
ENSMUSG00000025939	ENSMUSP00000121573 	Ube2w
ENSMUSG00000027364	ENSMUSP00000121578 	Usp50
ENSMUSG00000029686	ENSMUSP00000121608 	Cul1
ENSMUSG00000018750	ENSMUSP00000121694 	Zbtb4
ENSMUSG00000054920	ENSMUSP00000121731 	Klhl5
ENSMUSG00000040433	ENSMUSP00000121753 	Zbtb38
ENSMUSG00000027439	ENSMUSP00000121799 	Gzf1
ENSMUSG00000040433	ENSMUSP00000121871 	Zbtb38
ENSMUSG00000026739	ENSMUSP00000121876 	Bmi1
ENSMUSG00000024807	ENSMUSP00000121885 	Syvn1
ENSMUSG00000078627	ENSMUSP00000121919 	March10
ENSMUSG00000051675	ENSMUSP00000121949 	Trim32
ENSMUSG00000028960	ENSMUSP00000122020 	Ube4b
ENSMUSG00000031229	ENSMUSP00000122034 	Atrx
ENSMUSG00000029127	ENSMUSP00000122109 	Zbtb49
ENSMUSG00000022750	ENSMUSP00000122145 	Klhl22
ENSMUSG00000000731	ENSMUSP00000122190 	Aire
ENSMUSG00000032376	ENSMUSP00000122199 	Usp3
ENSMUSG00000031201	ENSMUSP00000122330 	Brcc3
ENSMUSG00000030509	ENSMUSP00000122395 	Asb7
ENSMUSG00000029203	ENSMUSP00000122471 	Ube2k
ENSMUSG00000052949	ENSMUSP00000122483 	Rnf157
ENSMUSG00000005575	ENSMUSP00000122638 	Ube2m
ENSMUSG00000000731	ENSMUSP00000122659 	Aire
ENSMUSG00000005936	ENSMUSP00000122690 	Kctd20
ENSMUSG00000029686	ENSMUSP00000122702 	Cul1
ENSMUSG00000026788	ENSMUSP00000122729 	Zbtb43
ENSMUSG00000033909	ENSMUSP00000122761 	Usp36
ENSMUSG00000024750	ENSMUSP00000122782 	Zfand5
ENSMUSG00000036986	ENSMUSP00000122854 	Pml
ENSMUSG00000031229	ENSMUSP00000122875 	Atrx
ENSMUSG00000024294	ENSMUSP00000122879 	Mib1
ENSMUSG00000024767	ENSMUSP00000122945 	Otub1
ENSMUSG00000049657	ENSMUSP00000122991 	Zbtb5
ENSMUSG00000031201	ENSMUSP00000123031 	Brcc3
ENSMUSG00000038685	ENSMUSP00000123039 	Rtel1
ENSMUSG00000031446	ENSMUSP00000123074 	Cul4a
ENSMUSG00000031229	ENSMUSP00000123085 	Atrx
ENSMUSG00000055401	ENSMUSP00000123132 	Fbxo6
ENSMUSG00000043411	ENSMUSP00000123154 	Usp48
ENSMUSG00000034928	ENSMUSP00000123198 	Rnf44
ENSMUSG00000038695	ENSMUSP00000123205 	Josd2
ENSMUSG00000034377	ENSMUSP00000123218 	Tulp4
ENSMUSG00000000266	ENSMUSP00000123221 	Mid2
ENSMUSG00000058446	ENSMUSP00000123316 	Znrf2
ENSMUSG00000087509	ENSMUSP00000123338 	Gm2863
ENSMUSG00000028042	ENSMUSP00000123348 	Zbtb7b
ENSMUSG00000042766	ENSMUSP00000123533 	Trim46
ENSMUSG00000024750	ENSMUSP00000123555 	Zfand5
ENSMUSG00000031826	ENSMUSP00000123590 	Usp10
ENSMUSG00000041000	ENSMUSP00000123646 	Trim62
ENSMUSG00000014164	ENSMUSP00000123701 	Klhl3
ENSMUSG00000042790	ENSMUSP00000123754 	Rnf214
ENSMUSG00000089696	ENSMUSP00000123868 	Gm4778
ENSMUSG00000024231	ENSMUSP00000123903 	Cul2
ENSMUSG00000053128	ENSMUSP00000123938 	Rnf26
ENSMUSG00000029130	ENSMUSP00000123952 	Rnf32
ENSMUSG00000042790	ENSMUSP00000123995 	Rnf214
ENSMUSG00000054770	ENSMUSP00000124053 	Kctd18
ENSMUSG00000022710	ENSMUSP00000124093 	Usp7
ENSMUSG00000022708	ENSMUSP00000124126 	Zbtb20
ENSMUSG00000003199	ENSMUSP00000124128 	Mpnd
ENSMUSG00000022708	ENSMUSP00000124189 	Zbtb20
ENSMUSG00000038876	ENSMUSP00000124215 	Rnf146
ENSMUSG00000038876	ENSMUSP00000124288 	Rnf146
ENSMUSG00000033287	ENSMUSP00000124290 	Kctd17
ENSMUSG00000029634	ENSMUSP00000124293 	Rnf6
ENSMUSG00000042790	ENSMUSP00000124296 	Rnf214
ENSMUSG00000022710	ENSMUSP00000124382 	Usp7
ENSMUSG00000021189	ENSMUSP00000124419 	Atxn3
ENSMUSG00000021712	ENSMUSP00000124425 	Trim23
ENSMUSG00000033004	ENSMUSP00000124443 	Mycbp2
ENSMUSG00000047013	ENSMUSP00000124524 	Fbxo41
ENSMUSG00000041528	ENSMUSP00000124548 	Rnf123
ENSMUSG00000053128	ENSMUSP00000124568 	Rnf26
ENSMUSG00000033004	ENSMUSP00000124601 	Mycbp2
ENSMUSG00000003199	ENSMUSP00000124644 	Mpnd
ENSMUSG00000029130	ENSMUSP00000124657 	Rnf32
ENSMUSG00000033004	ENSMUSP00000124710 	Mycbp2
ENSMUSG00000047013	ENSMUSP00000124754 	Fbxo41
ENSMUSG00000038876	ENSMUSP00000124772 	Rnf146
ENSMUSG00000038876	ENSMUSP00000124814 	Rnf146
ENSMUSG00000024792	ENSMUSP00000124857 	Zfpl1
ENSMUSG00000007817	ENSMUSP00000124863 	Zmiz1
ENSMUSG00000040423	ENSMUSP00000124871 	Rc3h1
ENSMUSG00000052557	ENSMUSP00000124904 	Gan
ENSMUSG00000058975	ENSMUSP00000124938 	Kcnc1
ENSMUSG00000074424	ENSMUSP00000124942 	Gm10696
ENSMUSG00000022708	ENSMUSP00000125016 	Zbtb20
ENSMUSG00000021189	ENSMUSP00000125082 	Atxn3
ENSMUSG00000024792	ENSMUSP00000125085 	Zfpl1
ENSMUSG00000054770	ENSMUSP00000125153 	Kctd18
ENSMUSG00000024792	ENSMUSP00000125176 	Zfpl1
ENSMUSG00000022708	ENSMUSP00000125233 	Zbtb20
ENSMUSG00000054770	ENSMUSP00000125245 	Kctd18
ENSMUSG00000043467	ENSMUSP00000125253 	Zbtb37
ENSMUSG00000090268	ENSMUSP00000125267 	Gm5286
ENSMUSG00000021189	ENSMUSP00000125378 	Atxn3
ENSMUSG00000024231	ENSMUSP00000125403 	Cul2
ENSMUSG00000043467	ENSMUSP00000125417 	Zbtb37
ENSMUSG00000033287	ENSMUSP00000125421 	Kctd17
ENSMUSG00000024792	ENSMUSP00000125459 	Zfpl1
ENSMUSG00000003199	ENSMUSP00000125535 	Mpnd
ENSMUSG00000033287	ENSMUSP00000125574 	Kctd17
ENSMUSG00000047013	ENSMUSP00000125671 	Fbxo41
ENSMUSG00000033287	ENSMUSP00000125680 	Kctd17
ENSMUSG00000056144	ENSMUSP00000125728 	Trim34a
ENSMUSG00000033287	ENSMUSP00000125737 	Kctd17
ENSMUSG00000041528	ENSMUSP00000125745 	Rnf123
ENSMUSG00000028101	ENSMUSP00000125747 	Pias3
ENSMUSG00000027364	ENSMUSP00000125794 	Usp50
ENSMUSG00000066036	ENSMUSP00000125800 	Ubr4
ENSMUSG00000090112	ENSMUSP00000125849 	Shprh
ENSMUSG00000040455	ENSMUSP00000125982 	Usp45
ENSMUSG00000034343	ENSMUSP00000126173 	Ube2f
ENSMUSG00000060450	ENSMUSP00000126205 	Rnf14
ENSMUSG00000043279	ENSMUSP00000126234 	Trim56
ENSMUSG00000058446	ENSMUSP00000126411 	Znrf2
ENSMUSG00000039738	ENSMUSP00000126423 	Slx4
ENSMUSG00000040374	ENSMUSP00000126445 	Pxmp3
ENSMUSG00000014074	ENSMUSP00000126484 	Rnf168
ENSMUSG00000022106	ENSMUSP00000126510 	Rcbtb2
ENSMUSG00000025234	ENSMUSP00000126531 	Arih1
ENSMUSG00000029001	ENSMUSP00000126551 	Fbxo44
ENSMUSG00000079162	ENSMUSP00000126594 	Trim43b
ENSMUSG00000024776	ENSMUSP00000126609 	Stambpl1
ENSMUSG00000004364	ENSMUSP00000126630 	Cul3
ENSMUSG00000033545	ENSMUSP00000126684 	Znrf1
ENSMUSG00000035299	ENSMUSP00000126746 	Mid1
ENSMUSG00000044646	ENSMUSP00000126808 	Zbtb7c
ENSMUSG00000059585	ENSMUSP00000126839 	Ube2nl
ENSMUSG00000022106	ENSMUSP00000126898 	Rcbtb2
ENSMUSG00000029922	ENSMUSP00000126940 	Mkrn1
ENSMUSG00000018537	ENSMUSP00000126967 	Pcgf2
ENSMUSG00000014074	ENSMUSP00000126971 	Rnf168
ENSMUSG00000072476	ENSMUSP00000126976 	Gm9008
ENSMUSG00000033417	ENSMUSP00000127014 	2700078E11Rik
ENSMUSG00000021071	ENSMUSP00000127081 	Trim9
ENSMUSG00000032578	ENSMUSP00000127175 	Cish
ENSMUSG00000040455	ENSMUSP00000127194 	Usp45
ENSMUSG00000058498	ENSMUSP00000127196 	Rnf207
ENSMUSG00000022750	ENSMUSP00000127227 	Klhl22
ENSMUSG00000047098	ENSMUSP00000127238 	Rnf31
ENSMUSG00000002803	ENSMUSP00000127286 	Btbd6
ENSMUSG00000062202	ENSMUSP00000127300 	Btbd9
ENSMUSG00000026854	ENSMUSP00000127388 	Usp20
ENSMUSG00000022106	ENSMUSP00000127397 	Rcbtb2
ENSMUSG00000090693	ENSMUSP00000127527 	Trim43c
ENSMUSG00000035299	ENSMUSP00000127536 	Mid1
ENSMUSG00000074903	ENSMUSP00000127540 	Gm2058
ENSMUSG00000025730	ENSMUSP00000127546 	Rab40c
ENSMUSG00000079557	ENSMUSP00000127601 	March2
ENSMUSG00000023286	ENSMUSP00000127712 	Ube2j2
ENSMUSG00000028696	ENSMUSP00000127742 	Ipp
ENSMUSG00000071661	ENSMUSP00000127746 	Zbtb3
ENSMUSG00000031201	ENSMUSP00000127772 	Brcc3
ENSMUSG00000040433	ENSMUSP00000127819 	Zbtb38
ENSMUSG00000032405	ENSMUSP00000127826 	Pias1
ENSMUSG00000025730	ENSMUSP00000127868 	Rab40c
ENSMUSG00000026914	ENSMUSP00000127873 	Psmd14
ENSMUSG00000019944	ENSMUSP00000127904 	Rhobtb1
ENSMUSG00000026854	ENSMUSP00000127911 	Usp20
ENSMUSG00000033545	ENSMUSP00000127956 	Znrf1
ENSMUSG00000092097	ENSMUSP00000127997 	Gm5819
ENSMUSG00000029203	ENSMUSP00000128041 	Ube2k
ENSMUSG00000026914	ENSMUSP00000128069 	Psmd14
ENSMUSG00000036225	ENSMUSP00000128070 	Kctd1
ENSMUSG00000000365	ENSMUSP00000128096 	Rnf17
ENSMUSG00000035299	ENSMUSP00000128176 	Mid1
ENSMUSG00000000439	ENSMUSP00000128201 	Mkrn2
ENSMUSG00000041180	ENSMUSP00000128387 	Hectd2
ENSMUSG00000041058	ENSMUSP00000128397 	Wwp1
ENSMUSG00000031930	ENSMUSP00000128442 	Wwp2
ENSMUSG00000056459	ENSMUSP00000128471 	Zbtb25
ENSMUSG00000035235	ENSMUSP00000128509 	Trim13
ENSMUSG00000028309	ENSMUSP00000128546 	Rnf20
ENSMUSG00000006676	ENSMUSP00000128573 	Usp19
ENSMUSG00000022106	ENSMUSP00000128579 	Rcbtb2
ENSMUSG00000016308	ENSMUSP00000128584 	Ube2a
ENSMUSG00000047496	ENSMUSP00000128632 	Rnf152
ENSMUSG00000028986	ENSMUSP00000128663 	Klhl7
ENSMUSG00000034391	ENSMUSP00000128708 	Fbxo15
ENSMUSG00000029634	ENSMUSP00000128774 	Rnf6
ENSMUSG00000020307	ENSMUSP00000128806 	Cdc34
ENSMUSG00000040455	ENSMUSP00000128859 	Usp45
ENSMUSG00000026311	ENSMUSP00000128876 	Asb1
ENSMUSG00000066639	ENSMUSP00000129036 	1700001J11Rik
ENSMUSG00000021752	ENSMUSP00000129059 	Kctd6
ENSMUSG00000040102	ENSMUSP00000129099 	Klhdc5
ENSMUSG00000039701	ENSMUSP00000129148 	Usp53
ENSMUSG00000042350	ENSMUSP00000129213 	1110018G07Rik
ENSMUSG00000067399	ENSMUSP00000129255 	Trim43a
ENSMUSG00000036225	ENSMUSP00000129266 	Kctd1
ENSMUSG00000018363	ENSMUSP00000129269 	Smurf2
ENSMUSG00000040374	ENSMUSP00000129311 	Pxmp3
ENSMUSG00000020027	ENSMUSP00000129331 	Socs2
ENSMUSG00000029640	ENSMUSP00000129336 	Usp12
ENSMUSG00000058498	ENSMUSP00000129400 	Rnf207
ENSMUSG00000043673	ENSMUSP00000129412 	Kcns3
ENSMUSG00000050428	ENSMUSP00000129427 	Fbxo46
ENSMUSG00000091907	ENSMUSP00000129437 	Gm9107
ENSMUSG00000028986	ENSMUSP00000129461 	Klhl7
ENSMUSG00000055707	ENSMUSP00000129607 	Klhl26
ENSMUSG00000032030	ENSMUSP00000129661 	Cul5
ENSMUSG00000045246	ENSMUSP00000129687 	Kcng4
ENSMUSG00000036309	ENSMUSP00000129711 	Skp1a
ENSMUSG00000043008	ENSMUSP00000129721 	Klhl6
ENSMUSG00000045333	ENSMUSP00000129724 	Zfp423
ENSMUSG00000043929	ENSMUSP00000129734 	Klhl15
ENSMUSG00000033949	ENSMUSP00000129771 	Trim36
ENSMUSG00000027598	ENSMUSP00000129778 	Itch
ENSMUSG00000090799	ENSMUSP00000129810 	Klhl33
ENSMUSG00000048911	ENSMUSP00000129843 	Rnf24
ENSMUSG00000033233	ENSMUSP00000129861 	Trim45
ENSMUSG00000024589	ENSMUSP00000129912 	Nedd4l
ENSMUSG00000043467	ENSMUSP00000129965 	Zbtb37
ENSMUSG00000037536	ENSMUSP00000130036 	Fbxo34
ENSMUSG00000078578	ENSMUSP00000130096 	Ube2d3
ENSMUSG00000025050	ENSMUSP00000130161 	Pcgf6
ENSMUSG00000022106	ENSMUSP00000130168 	Rcbtb2
ENSMUSG00000055401	ENSMUSP00000130188 	Fbxo6
ENSMUSG00000036913	ENSMUSP00000130343 	Trim67
ENSMUSG00000030598	ENSMUSP00000130422 	Fbxo17
ENSMUSG00000049600	ENSMUSP00000130439 	Zbtb45
ENSMUSG00000046962	ENSMUSP00000130441 	Zfp295
ENSMUSG00000028960	ENSMUSP00000130472 	Ube4b
ENSMUSG00000021898	ENSMUSP00000130473 	Asb14
ENSMUSG00000092083	ENSMUSP00000130540 	Kcnb2
ENSMUSG00000069678	ENSMUSP00000130614 	Pcgf1
ENSMUSG00000062785	ENSMUSP00000130620 	Kcnc3
ENSMUSG00000030921	ENSMUSP00000130635 	Trim30a
ENSMUSG00000026311	ENSMUSP00000130664 	Asb1
ENSMUSG00000034177	ENSMUSP00000130685 	Rnf43
ENSMUSG00000004364	ENSMUSP00000130738 	Cul3
ENSMUSG00000043008	ENSMUSP00000130755 	Klhl6
ENSMUSG00000034532	ENSMUSP00000130805 	Fbxo16
ENSMUSG00000051648	ENSMUSP00000130831 	Kctd19
ENSMUSG00000036782	ENSMUSP00000130882 	Klhl13
ENSMUSG00000035949	ENSMUSP00000130889 	Fbxw2
ENSMUSG00000054770	ENSMUSP00000130952 	Kctd18
ENSMUSG00000030061	ENSMUSP00000130954 	Uba3
ENSMUSG00000074781	ENSMUSP00000130955 	Ube2n
ENSMUSG00000003308	ENSMUSP00000131029 	Keap1
ENSMUSG00000048520	ENSMUSP00000131042 	Fbxl13
ENSMUSG00000024317	ENSMUSP00000131044 	Rnf138
ENSMUSG00000025730	ENSMUSP00000131055 	Rab40c
ENSMUSG00000091896	ENSMUSP00000131206 	Ube2d2
ENSMUSG00000019944	ENSMUSP00000131222 	Rhobtb1
ENSMUSG00000029397	ENSMUSP00000131270 	Rchy1
ENSMUSG00000034343	ENSMUSP00000131330 	Ube2f
ENSMUSG00000053929	ENSMUSP00000131356 	Cyhr1
ENSMUSG00000028793	ENSMUSP00000131373 	Rnf19b
ENSMUSG00000022771	ENSMUSP00000131422 	Ppil2
ENSMUSG00000005936	ENSMUSP00000131435 	Kctd20
ENSMUSG00000051726	ENSMUSP00000131480 	Kcnf1
ENSMUSG00000025423	ENSMUSP00000131485 	Pias2
ENSMUSG00000038250	ENSMUSP00000131506 	Usp38
ENSMUSG00000025234	ENSMUSP00000131516 	Arih1
ENSMUSG00000030451	ENSMUSP00000131573 	Herc2
ENSMUSG00000043467	ENSMUSP00000131576 	Zbtb37
ENSMUSG00000067081	ENSMUSP00000131582 	Asb18
ENSMUSG00000022106	ENSMUSP00000131588 	Rcbtb2
ENSMUSG00000040270	ENSMUSP00000131592 	Bach2
ENSMUSG00000022075	ENSMUSP00000131694 	Rhobtb2
ENSMUSG00000041740	ENSMUSP00000131696 	Rnf10
ENSMUSG00000037536	ENSMUSP00000131708 	Fbxo34
ENSMUSG00000020627	ENSMUSP00000131709 	Klhl29
ENSMUSG00000024294	ENSMUSP00000131712 	Mib1
ENSMUSG00000051648	ENSMUSP00000131732 	Kctd19
ENSMUSG00000070923	ENSMUSP00000131745 	Klhl9
ENSMUSG00000052749	ENSMUSP00000131747 	Trim30b
ENSMUSG00000036309	ENSMUSP00000131833 	Skp1a
ENSMUSG00000020027	ENSMUSP00000131875 	Socs2
ENSMUSG00000004364	ENSMUSP00000131891 	Cul3
ENSMUSG00000052752	ENSMUSP00000131931 	Traf7
ENSMUSG00000039100	ENSMUSP00000132053 	March6
ENSMUSG00000019944	ENSMUSP00000132068 	Rhobtb1
ENSMUSG00000074424	ENSMUSP00000132199 	Gm10696
ENSMUSG00000029130	ENSMUSP00000132213 	Rnf32
ENSMUSG00000031930	ENSMUSP00000132224 	Wwp2
ENSMUSG00000037536	ENSMUSP00000132271 	Fbxo34
ENSMUSG00000005936	ENSMUSP00000132306 	Kctd20
ENSMUSG00000020271	ENSMUSP00000132367 	Fbxw11
ENSMUSG00000034403	ENSMUSP00000132393 	Pja1
ENSMUSG00000091896	ENSMUSP00000132446 	Ube2d2
ENSMUSG00000004364	ENSMUSP00000132485 	Cul3
ENSMUSG00000019944	ENSMUSP00000132497 	Rhobtb1
ENSMUSG00000035941	ENSMUSP00000132534 	Ibtk
ENSMUSG00000005575	ENSMUSP00000132604 	Ube2m
ENSMUSG00000034177	ENSMUSP00000132631 	Rnf43
ENSMUSG00000054770	ENSMUSP00000132677 	Kctd18
ENSMUSG00000021277	ENSMUSP00000132750 	Traf3
ENSMUSG00000025373	ENSMUSP00000132751 	Rnf41
ENSMUSG00000034391	ENSMUSP00000132787 	Fbxo15
ENSMUSG00000024589	ENSMUSP00000132838 	Nedd4l
ENSMUSG00000090112	ENSMUSP00000132870 	Shprh
ENSMUSG00000033182	ENSMUSP00000132930 	Kbtbd12
ENSMUSG00000033545	ENSMUSP00000132939 	Znrf1
ENSMUSG00000030598	ENSMUSP00000132989 	Fbxo17
ENSMUSG00000060450	ENSMUSP00000133070 	Rnf14
ENSMUSG00000028514	ENSMUSP00000133095 	Usp24
ENSMUSG00000047412	ENSMUSP00000133109 	Zbtb44
ENSMUSG00000032030	ENSMUSP00000133144 	Cul5
ENSMUSG00000037638	ENSMUSP00000133152 	Zbtb42
ENSMUSG00000036218	ENSMUSP00000133159 	Pdzrn4
ENSMUSG00000055652	ENSMUSP00000133175 	Klhl25
ENSMUSG00000043008	ENSMUSP00000133197 	Klhl6
ENSMUSG00000033287	ENSMUSP00000133210 	Kctd17
ENSMUSG00000024740	ENSMUSP00000133224 	Ddb1
ENSMUSG00000045409	ENSMUSP00000133298 	Trim39
ENSMUSG00000038056	ENSMUSP00000133304 	Mll3
ENSMUSG00000033545	ENSMUSP00000133309 	Znrf1
ENSMUSG00000051390	ENSMUSP00000133345 	Zbtb22
ENSMUSG00000053483	ENSMUSP00000133362 	Usp21
ENSMUSG00000022710	ENSMUSP00000133398 	Usp7
ENSMUSG00000033545	ENSMUSP00000133472 	Znrf1
ENSMUSG00000009293	ENSMUSP00000133515 	Ube2g2
ENSMUSG00000033545	ENSMUSP00000133519 	Znrf1
ENSMUSG00000073399	ENSMUSP00000133581 	Trim40
ENSMUSG00000015120	ENSMUSP00000133590 	Ube2i
ENSMUSG00000036492	ENSMUSP00000133710 	Rnf39
ENSMUSG00000024083	ENSMUSP00000133730 	Pja2
ENSMUSG00000079557	ENSMUSP00000133802 	March2
ENSMUSG00000056900	ENSMUSP00000133823 	Usp13
ENSMUSG00000079557	ENSMUSP00000133825 	March2
ENSMUSG00000049823	ENSMUSP00000133903 	Zbtb12
ENSMUSG00000036990	ENSMUSP00000133939 	Otud4
ENSMUSG00000079557	ENSMUSP00000133940 	March2
ENSMUSG00000050747	ENSMUSP00000133953 	Trim15
ENSMUSG00000029001	ENSMUSP00000133966 	Fbxo44
ENSMUSG00000033545	ENSMUSP00000133993 	Znrf1
ENSMUSG00000079557	ENSMUSP00000134026 	March2
ENSMUSG00000037638	ENSMUSP00000134028 	Zbtb42
ENSMUSG00000029001	ENSMUSP00000134064 	Fbxo44
ENSMUSG00000036990	ENSMUSP00000134097 	Otud4
ENSMUSG00000015120	ENSMUSP00000134161 	Ube2i
ENSMUSG00000015120	ENSMUSP00000134169 	Ube2i
ENSMUSG00000079557	ENSMUSP00000134220 	March2
ENSMUSG00000074480	ENSMUSP00000134222 	Mex3a
ENSMUSG00000033545	ENSMUSP00000134232 	Znrf1
ENSMUSG00000015120	ENSMUSP00000134261 	Ube2i
ENSMUSG00000015120	ENSMUSP00000134350 	Ube2i
ENSMUSG00000024083	ENSMUSP00000134380 	Pja2
ENSMUSG00000079557	ENSMUSP00000134437 	March2
ENSMUSG00000038056	ENSMUSP00000134442 	Mll3
ENSMUSG00000015120	ENSMUSP00000134450 	Ube2i
ENSMUSG00000032376	ENSMUSP00000134472 	Usp3
ENSMUSG00000000804	ENSMUSP00000134476 	Usp32
ENSMUSG00000015120	ENSMUSP00000134491 	Ube2i
ENSMUSG00000015120	ENSMUSP00000134540 	Ube2i
ENSMUSG00000015120	ENSMUSP00000134546 	Ube2i
ENSMUSG00000029001	ENSMUSP00000134624 	Fbxo44
ENSMUSG00000033545	ENSMUSP00000134634 	Znrf1
ENSMUSG00000009293	ENSMUSP00000134670 	Ube2g2
ENSMUSG00000041961	ENSMUSP00000134698 	Znrf3
ENSMUSG00000049314	ENSMUSP00000134707 	Fbxw13
ENSMUSG00000053929	ENSMUSP00000134739 	Cyhr1
ENSMUSG00000056459	ENSMUSP00000134748 	Zbtb25
ENSMUSG00000043467	ENSMUSP00000134753 	Zbtb37
ENSMUSG00000052752	ENSMUSP00000134759 	Traf7
ENSMUSG00000043467	ENSMUSP00000134769 	Zbtb37
ENSMUSG00000030788	ENSMUSP00000134781 	Rnf141
ENSMUSG00000043467	ENSMUSP00000134816 	Zbtb37
ENSMUSG00000052752	ENSMUSP00000134946 	Traf7
ENSMUSG00000052752	ENSMUSP00000134970 	Traf7
ENSMUSG00000032010	ENSMUSP00000135018 	Usp2
ENSMUSG00000030788	ENSMUSP00000135123 	Rnf141
ENSMUSG00000018733	ENSMUSP00000135145 	Pex12
ENSMUSG00000030788	ENSMUSP00000135227 	Rnf141
ENSMUSG00000052752	ENSMUSP00000135267 	Traf7
ENSMUSG00000052752	ENSMUSP00000135288 	Traf7
ENSMUSG00000090173	ENSMUSP00000135294 	Fbxw10
ENSMUSG00000092083	ENSMUSP00000135382 	Kcnb2
ENSMUSG00000056459	ENSMUSP00000135434 	Zbtb25
ENSMUSG00000056459	ENSMUSP00000135458 	Zbtb25
ENSMUSG00000032010	ENSMUSP00000135482 	Usp2
ENSMUSG00000028560	ENSMUSP00000135496 	Usp1
ENSMUSG00000037816	ENSMUSP00000135527 	Fbxw17
ENSMUSG00000093596	ENSMUSP00000135547 	Atxn3
ENSMUSG00000033510	ENSMUSP00000135559 	Otud7a
ENSMUSG00000058317	ENSMUSP00000135573 	Ube2e2
ENSMUSG00000058317	ENSMUSP00000135622 	Ube2e2
ENSMUSG00000018733	ENSMUSP00000135632 	Pex12
ENSMUSG00000037816	ENSMUSP00000135671 	Fbxw17
ENSMUSG00000058317	ENSMUSP00000135674 	Ube2e2
ENSMUSG00000056459	ENSMUSP00000135817 	Zbtb25
ENSMUSG00000052997	ENSMUSP00000135841 	Uba2
ENSMUSG00000056459	ENSMUSP00000135853 	Zbtb25
ENSMUSG00000090173	ENSMUSP00000135870 	Fbxw10
ENSMUSG00000052752	ENSMUSP00000135874 	Traf7
ENSMUSG00000052997	ENSMUSP00000135885 	Uba2
